11, 13727, Note_on_c, 9, 69, 0
11, 13727, Note_on_c, 9, 42, 0
11, 13727, Note_on_c, 9, 35, 119
11, 13728, Note_on_c, 9, 35, 0
11, 13728, Note_on_c, 9, 64, 108
11, 13729, Note_on_c, 9, 64, 0
11, 13775, Note_on_c, 9, 69, 44
11, 13775, Note_on_c, 9, 64, 108
11, 13776, Note_on_c, 9, 69, 0
11, 13776, Note_on_c, 9, 64, 0
11, 13822, Note_on_c, 9, 69, 60
11, 13822, Note_on_c, 9, 42, 71
11, 13823, Note_on_c, 9, 42, 0
11, 13823, Note_on_c, 9, 69, 0
11, 13824, Note_on_c, 9, 64, 115
11, 13825, Note_on_c, 9, 64, 0
11, 13825, Note_on_c, 9, 35, 120
11, 13826, Note_on_c, 9, 35, 0
11, 13871, Note_on_c, 9, 69, 45
11, 13872, Note_on_c, 9, 69, 0
11, 13918, Note_on_c, 9, 62, 98
11, 13918, Note_on_c, 9, 69, 41
11, 13918, Note_on_c, 9, 42, 67
11, 13919, Note_on_c, 9, 42, 0
11, 13919, Note_on_c, 9, 62, 0
11, 13919, Note_on_c, 9, 69, 0
11, 13966, Note_on_c, 9, 69, 44
11, 13967, Note_on_c, 9, 69, 0
11, 14013, Note_on_c, 9, 69, 58
11, 14014, Note_on_c, 9, 69, 0
11, 14014, Note_on_c, 9, 42, 69
11, 14015, Note_on_c, 9, 42, 0
11, 14016, Note_on_c, 9, 40, 123
11, 14017, Note_on_c, 9, 40, 0
11, 14063, Note_on_c, 9, 69, 41
11, 14064, Note_on_c, 9, 69, 0
11, 14110, Note_on_c, 9, 69, 52
11, 14111, Note_on_c, 9, 64, 110
11, 14111, Note_on_c, 9, 35, 120
11, 14111, Note_on_c, 9, 69, 0
11, 14112, Note_on_c, 9, 42, 63
11, 14112, Note_on_c, 9, 35, 0
11, 14112, Note_on_c, 9, 64, 0
11, 14113, Note_on_c, 9, 42, 0
11, 14158, Note_on_c, 9, 69, 46
11, 14158, Note_on_c, 9, 64, 110
11, 14159, Note_on_c, 9, 64, 0
11, 14159, Note_on_c, 9, 69, 0
11, 14206, Note_on_c, 9, 69, 58
11, 14207, Note_on_c, 9, 69, 0
11, 14207, Note_on_c, 9, 42, 63
11, 14207, Note_on_c, 9, 64, 106
11, 14208, Note_on_c, 9, 42, 0
11, 14208, Note_on_c, 9, 64, 0
11, 14255, Note_on_c, 9, 69, 46
11, 14256, Note_on_c, 9, 69, 0
11, 14301, Note_on_c, 9, 69, 52
11, 14302, Note_on_c, 9, 62, 96
11, 14302, Note_on_c, 9, 69, 0
11, 14303, Note_on_c, 9, 62, 0
11, 14303, Note_on_c, 9, 42, 63
11, 14304, Note_on_c, 9, 42, 0
11, 14351, Note_on_c, 9, 69, 41
11, 14352, Note_on_c, 9, 69, 0
11, 14398, Note_on_c, 9, 54, 99
11, 14398, Note_on_c, 9, 69, 56
11, 14399, Note_on_c, 9, 54, 0
11, 14399, Note_on_c, 9, 63, 90
11, 14399, Note_on_c, 9, 69, 0
11, 14400, Note_on_c, 9, 40, 122
11, 14400, Note_on_c, 9, 42, 65
11, 14400, Note_on_c, 9, 63, 0
11, 14401, Note_on_c, 9, 40, 0
11, 14401, Note_on_c, 9, 42, 0
11, 14447, Note_on_c, 9, 63, 88
11, 14447, Note_on_c, 9, 69, 42
11, 14448, Note_on_c, 9, 69, 0
11, 14448, Note_on_c, 9, 63, 0
11, 14494, Note_on_c, 9, 69, 54
11, 14495, Note_on_c, 9, 69, 0
11, 14496, Note_on_c, 9, 42, 63
11, 14496, Note_on_c, 9, 64, 110
11, 14496, Note_on_c, 9, 35, 114
11, 14497, Note_on_c, 9, 42, 0
11, 14497, Note_on_c, 9, 64, 0
11, 14497, Note_on_c, 9, 35, 0
11, 14542, Note_on_c, 9, 69, 46
11, 14543, Note_on_c, 9, 64, 110
11, 14543, Note_on_c, 9, 69, 0
11, 14544, Note_on_c, 9, 64, 0
11, 14590, Note_on_c, 9, 69, 60
11, 14591, Note_on_c, 9, 69, 0
11, 14591, Note_on_c, 9, 64, 114
11, 14591, Note_on_c, 9, 42, 65
11, 14592, Note_on_c, 9, 42, 0
11, 14592, Note_on_c, 9, 64, 0
11, 14593, Note_on_c, 9, 35, 120
11, 14594, Note_on_c, 9, 35, 0
11, 14639, Note_on_c, 9, 69, 46
11, 14640, Note_on_c, 9, 69, 0
11, 14685, Note_on_c, 9, 69, 38
11, 14686, Note_on_c, 9, 69, 0
11, 14686, Note_on_c, 9, 62, 104
11, 14687, Note_on_c, 9, 62, 0
11, 14687, Note_on_c, 9, 42, 61
11, 14688, Note_on_c, 9, 42, 0
11, 14734, Note_on_c, 9, 69, 45
11, 14735, Note_on_c, 9, 69, 0
11, 14782, Note_on_c, 9, 69, 58
11, 14783, Note_on_c, 9, 69, 0
11, 14783, Note_on_c, 9, 42, 63
11, 14784, Note_on_c, 9, 42, 0
11, 14784, Note_on_c, 9, 40, 123
11, 14785, Note_on_c, 9, 40, 0
11, 14832, Note_on_c, 9, 69, 42
11, 14833, Note_on_c, 9, 69, 0
11, 14878, Note_on_c, 9, 69, 40
11, 14879, Note_on_c, 9, 42, 53
11, 14879, Note_on_c, 9, 69, 0
11, 14880, Note_on_c, 9, 42, 0
11, 14880, Note_on_c, 9, 35, 119
11, 14880, Note_on_c, 9, 64, 106
11, 14881, Note_on_c, 9, 35, 0
11, 14881, Note_on_c, 9, 64, 0
11, 14927, Note_on_c, 9, 69, 42
11, 14928, Note_on_c, 9, 64, 100
11, 14928, Note_on_c, 9, 69, 0
11, 14929, Note_on_c, 9, 64, 0
11, 14975, Note_on_c, 9, 42, 65
11, 14975, Note_on_c, 9, 69, 60
11, 14976, Note_on_c, 9, 69, 0
11, 14976, Note_on_c, 9, 42, 0
11, 14976, Note_on_c, 9, 64, 104
11, 14977, Note_on_c, 9, 64, 0
11, 14977, Note_on_c, 9, 35, 121
11, 14978, Note_on_c, 9, 35, 0
11, 15023, Note_on_c, 9, 69, 45
11, 15024, Note_on_c, 9, 69, 0
11, 15070, Note_on_c, 9, 69, 46
11, 15071, Note_on_c, 9, 69, 0
11, 15071, Note_on_c, 9, 42, 65
11, 15071, Note_on_c, 9, 62, 98
11, 15072, Note_on_c, 9, 62, 0
11, 15072, Note_on_c, 9, 42, 0
11, 15119, Note_on_c, 9, 69, 45
11, 15120, Note_on_c, 9, 69, 0
11, 15167, Note_on_c, 9, 63, 96
11, 15167, Note_on_c, 9, 69, 66
11, 15167, Note_on_c, 9, 42, 73
11, 15168, Note_on_c, 9, 42, 0
11, 15168, Note_on_c, 9, 69, 0
11, 15168, Note_on_c, 9, 63, 0
11, 15169, Note_on_c, 9, 40, 124
11, 15169, Note_on_c, 9, 54, 100
11, 15170, Note_on_c, 9, 54, 0
11, 15170, Note_on_c, 9, 40, 0
11, 15215, Note_on_c, 9, 63, 96
11, 15216, Note_on_c, 9, 69, 52
11, 15216, Note_on_c, 9, 63, 0
11, 15217, Note_on_c, 9, 69, 0
11, 15263, Note_on_c, 9, 69, 41
11, 15264, Note_on_c, 9, 64, 108
11, 15264, Note_on_c, 9, 42, 65
11, 15264, Note_on_c, 9, 69, 0
11, 15265, Note_on_c, 9, 35, 119
11, 15265, Note_on_c, 9, 64, 0
11, 15265, Note_on_c, 9, 42, 0
11, 15266, Note_on_c, 9, 35, 0
11, 15311, Note_on_c, 9, 64, 108
11, 15311, Note_on_c, 9, 69, 52
11, 15312, Note_on_c, 9, 64, 0
11, 15312, Note_on_c, 9, 69, 0
11, 15358, Note_on_c, 9, 69, 62
11, 15359, Note_on_c, 9, 69, 0
11, 15359, Note_on_c, 9, 42, 65
11, 15360, Note_on_c, 9, 35, 120
11, 15360, Note_on_c, 9, 42, 0
11, 15360, Note_on_c, 9, 64, 108
11, 15361, Note_on_c, 9, 64, 0
11, 15361, Note_on_c, 9, 35, 0
11, 15408, Note_on_c, 9, 69, 44
11, 15409, Note_on_c, 9, 69, 0
11, 15454, Note_on_c, 9, 69, 41
11, 15455, Note_on_c, 9, 69, 0
11, 15455, Note_on_c, 9, 62, 94
11, 15455, Note_on_c, 9, 42, 71
11, 15456, Note_on_c, 9, 62, 0
11, 15456, Note_on_c, 9, 42, 0
11, 15503, Note_on_c, 9, 69, 44
11, 15504, Note_on_c, 9, 69, 0
11, 15505, Note_on_c, 9, 35, 118
11, 15506, Note_on_c, 9, 35, 0
11, 15551, Note_on_c, 9, 69, 60
11, 15551, Note_on_c, 9, 42, 71
11, 15551, Note_on_c, 9, 40, 120
11, 15552, Note_on_c, 9, 42, 0
11, 15552, Note_on_c, 9, 69, 0
11, 15552, Note_on_c, 9, 40, 0
11, 15599, Note_on_c, 9, 69, 38
11, 15600, Note_on_c, 9, 69, 0
11, 15646, Note_on_c, 9, 69, 45
11, 15647, Note_on_c, 9, 69, 0
11, 15647, Note_on_c, 9, 42, 67
11, 15647, Note_on_c, 9, 64, 106
11, 15648, Note_on_c, 9, 64, 0
11, 15648, Note_on_c, 9, 42, 0
11, 15649, Note_on_c, 9, 35, 119
11, 15650, Note_on_c, 9, 35, 0
11, 15695, Note_on_c, 9, 69, 48
11, 15695, Note_on_c, 9, 64, 102
11, 15696, Note_on_c, 9, 69, 0
11, 15696, Note_on_c, 9, 64, 0
11, 15743, Note_on_c, 9, 42, 69
11, 15744, Note_on_c, 9, 42, 0
11, 15744, Note_on_c, 9, 69, 56
11, 15744, Note_on_c, 9, 64, 106
11, 15745, Note_on_c, 9, 64, 0
11, 15745, Note_on_c, 9, 69, 0
11, 15792, Note_on_c, 9, 69, 52
11, 15793, Note_on_c, 9, 69, 0
11, 15838, Note_on_c, 9, 62, 104
11, 15839, Note_on_c, 9, 62, 0
11, 15839, Note_on_c, 9, 69, 42
11, 15840, Note_on_c, 9, 69, 0
11, 15840, Note_on_c, 9, 42, 59
11, 15841, Note_on_c, 9, 42, 0
11, 15887, Note_on_c, 9, 69, 44
11, 15888, Note_on_c, 9, 69, 0
11, 15891, Note_on_c, 9, 40, 102
11, 15892, Note_on_c, 9, 40, 0
11, 15935, Note_on_c, 9, 69, 66
11, 15935, Note_on_c, 9, 63, 98
11, 15935, Note_on_c, 9, 42, 61
11, 15936, Note_on_c, 9, 42, 0
11, 15936, Note_on_c, 9, 63, 0
11, 15936, Note_on_c, 9, 69, 0
11, 15936, Text_t, "[email]"
11, 15936, Note_on_c, 9, 54, 102
11, 15937, Note_on_c, 9, 54, 0
11, 15938, Note_on_c, 9, 40, 119
11, 15938, Note_on_c, 9, 35, 124
11, 15939, Note_on_c, 9, 40, 0
11, 15939, Note_on_c, 9, 35, 0
11, 15984, Note_on_c, 9, 69, 48
11, 15985, Note_on_c, 9, 63, 100
11, 15985, Note_on_c, 9, 69, 0
11, 15986, Note_on_c, 9, 63, 0
11, 16030, Note_on_c, 9, 69, 42
11, 16031, Note_on_c, 9, 69, 0
11, 16032, Note_on_c, 9, 42, 69
11, 16033, Note_on_c, 9, 42, 0
11, 16033, Note_on_c, 9, 64, 106
11, 16034, Note_on_c, 9, 64, 0
11, 16077, Note_on_c, 9, 69, 50
11, 16078, Note_on_c, 9, 69, 0
11, 16080, Note_on_c, 9, 64, 106
11, 16081, Note_on_c, 9, 64, 0
11, 16127, Note_on_c, 9, 42, 65
11, 16128, Note_on_c, 9, 64, 112
11, 16128, Note_on_c, 9, 69, 76
11, 16128, Note_on_c, 9, 42, 0
11, 16129, Note_on_c, 9, 69, 0
11, 16129, Note_on_c, 9, 64, 0
11, 16130, Note_on_c, 9, 35, 119
11, 16131, Note_on_c, 9, 35, 0
11, 16172, Note_on_c, 9, 69, 37
11, 16173, Note_on_c, 9, 69, 0
11, 16221, Note_on_c, 9, 69, 40
11, 16222, Note_on_c, 9, 69, 0
11, 16223, Note_on_c, 9, 62, 108
11, 16223, Note_on_c, 9, 42, 57
11, 16224, Note_on_c, 9, 42, 0
11, 16224, Note_on_c, 9, 62, 0
11, 16269, Note_on_c, 9, 69, 46
11, 16270, Note_on_c, 9, 69, 0
11, 16319, Note_on_c, 9, 69, 66
11, 16320, Note_on_c, 9, 42, 71
11, 16320, Note_on_c, 9, 69, 0
11, 16320, Note_on_c, 9, 40, 122
11, 16321, Note_on_c, 9, 40, 0
11, 16321, Note_on_c, 9, 42, 0
11, 16368, Note_on_c, 9, 69, 37
11, 16369, Note_on_c, 9, 69, 0
11, 16416, Note_on_c, 9, 42, 67
11, 16416, Note_on_c, 9, 64, 110
11, 16416, Note_on_c, 9, 35, 119
11, 16416, Note_on_c, 9, 69, 40
11, 16417, Note_on_c, 9, 69, 0
11, 16417, Note_on_c, 9, 64, 0
11, 16417, Note_on_c, 9, 35, 0
11, 16417, Note_on_c, 9, 42, 0
11, 16464, Note_on_c, 9, 69, 45
11, 16464, Note_on_c, 9, 64, 100
11, 16465, Note_on_c, 9, 69, 0
11, 16465, Note_on_c, 9, 64, 0
11, 16512, Note_on_c, 9, 69, 58
11, 16512, Note_on_c, 9, 64, 106
11, 16512, Note_on_c, 9, 42, 53
11, 16513, Note_on_c, 9, 64, 0
11, 16513, Note_on_c, 9, 69, 0
11, 16513, Note_on_c, 9, 42, 0
11, 16560, Note_on_c, 9, 69, 38
11, 16561, Note_on_c, 9, 69, 0
11, 16608, Note_on_c, 9, 42, 61
11, 16608, Note_on_c, 9, 62, 94
11, 16608, Note_on_c, 9, 69, 25
11, 16609, Note_on_c, 9, 42, 0
11, 16609, Note_on_c, 9, 69, 0
11, 16609, Note_on_c, 9, 62, 0
11, 16657, Note_on_c, 9, 69, 34
11, 16658, Note_on_c, 9, 69, 0
11, 16703, Note_on_c, 9, 42, 73
11, 16703, Note_on_c, 9, 54, 107
11, 16704, Note_on_c, 9, 54, 0
11, 16704, Note_on_c, 9, 42, 0
11, 16704, Note_on_c, 9, 63, 94
11, 16704, Note_on_c, 9, 40, 122
11, 16705, Note_on_c, 9, 69, 64
11, 16705, Note_on_c, 9, 40, 0
11, 16705, Note_on_c, 9, 63, 0
11, 16706, Note_on_c, 9, 69, 0
11, 16752, Note_on_c, 9, 63, 88
11, 16753, Note_on_c, 9, 63, 0
11, 16754, Note_on_c, 9, 69, 40
11, 16755, Note_on_c, 9, 69, 0
11, 16799, Note_on_c, 9, 35, 119
11, 16799, Note_on_c, 9, 42, 63
11, 16800, Note_on_c, 9, 42, 0
11, 16800, Note_on_c, 9, 35, 0
11, 16801, Note_on_c, 9, 64, 112
11, 16802, Note_on_c, 9, 69, 26
11, 16802, Note_on_c, 9, 64, 0
11, 16803, Note_on_c, 9, 69, 0
11, 16849, Note_on_c, 9, 64, 106
11, 16849, Note_on_c, 9, 69, 42
11, 16850, Note_on_c, 9, 69, 0
11, 16850, Note_on_c, 9, 64, 0
11, 16896, Note_on_c, 9, 42, 61
11, 16897, Note_on_c, 9, 64, 110
11, 16897, Note_on_c, 9, 42, 0
11, 16897, Note_on_c, 9, 35, 120
11, 16897, Note_on_c, 9, 69, 62
11, 16898, Note_on_c, 9, 35, 0
11, 16898, Note_on_c, 9, 69, 0
11, 16898, Note_on_c, 9, 64, 0
11, 16945, Note_on_c, 9, 69, 37
11, 16946, Note_on_c, 9, 69, 0
11, 16991, Note_on_c, 9, 62, 104
11, 16992, Note_on_c, 9, 62, 0
11, 16993, Note_on_c, 9, 69, 41
11, 16993, Note_on_c, 9, 42, 59
11, 16994, Note_on_c, 9, 69, 0
11, 16994, Note_on_c, 9, 42, 0
11, 17040, Note_on_c, 9, 69, 42
11, 17041, Note_on_c, 9, 69, 0
11, 17088, Note_on_c, 9, 69, 62
11, 17088, Note_on_c, 9, 40, 122
11, 17088, Note_on_c, 9, 42, 74
11, 17089, Note_on_c, 9, 42, 0
11, 17089, Note_on_c, 9, 40, 0
11, 17089, Note_on_c, 9, 69, 0
11, 17136, Note_on_c, 9, 69, 40
11, 17137, Note_on_c, 9, 69, 0
11, 17184, Note_on_c, 9, 69, 40
11, 17184, Note_on_c, 9, 42, 65
11, 17184, Note_on_c, 9, 64, 112
11, 17184, Note_on_c, 9, 35, 122
11, 17185, Note_on_c, 9, 42, 0
11, 17185, Note_on_c, 9, 35, 0
11, 17185, Note_on_c, 9, 69, 0
11, 17185, Note_on_c, 9, 64, 0
11, 17232, Note_on_c, 9, 64, 108
11, 17233, Note_on_c, 9, 69, 28
11, 17233, Note_on_c, 9, 64, 0
11, 17234, Note_on_c, 9, 69, 0
11, 17279, Note_on_c, 9, 42, 63
11, 17280, Note_on_c, 9, 42, 0
11, 17280, Note_on_c, 9, 69, 64
11, 17281, Note_on_c, 9, 64, 112
11, 17281, Note_on_c, 9, 69, 0
11, 17282, Note_on_c, 9, 64, 0
11, 17328, Note_on_c, 9, 69, 40
11, 17329, Note_on_c, 9, 69, 0
11, 17374, Note_on_c, 9, 42, 61
11, 17375, Note_on_c, 9, 42, 0
11, 17375, Note_on_c, 9, 69, 33
11, 17376, Note_on_c, 9, 69, 0
11, 17376, Note_on_c, 9, 62, 98
11, 17377, Note_on_c, 9, 62, 0
11, 17423, Note_on_c, 9, 69, 46
11, 17424, Note_on_c, 9, 69, 0
11, 17470, Note_on_c, 9, 63, 94
11, 17471, Note_on_c, 9, 69, 60
11, 17471, Note_on_c, 9, 42, 74
11, 17471, Note_on_c, 9, 63, 0
11, 17472, Note_on_c, 9, 42, 0
11, 17472, Note_on_c, 9, 69, 0
11, 17472, Note_on_c, 9, 40, 124
11, 17473, Note_on_c, 9, 40, 0
11, 17473, Note_on_c, 9, 54, 100
11, 17474, Note_on_c, 9, 54, 0
11, 17519, Note_on_c, 9, 69, 44
11, 17519, Note_on_c, 9, 63, 94
11, 17520, Note_on_c, 9, 69, 0
11, 17520, Note_on_c, 9, 63, 0
11, 17567, Note_on_c, 9, 69, 45
11, 17567, Note_on_c, 9, 64, 108
11, 17567, Note_on_c, 9, 42, 55
11, 17568, Note_on_c, 9, 69, 0
11, 17568, Note_on_c, 9, 64, 0
11, 17568, Note_on_c, 9, 35, 119
11, 17568, Note_on_c, 9, 42, 0
11, 17569, Note_on_c, 9, 35, 0
11, 17614, Note_on_c, 9, 69, 45
11, 17615, Note_on_c, 9, 69, 0
11, 17616, Note_on_c, 9, 64, 102
11, 17617, Note_on_c, 9, 64, 0
11, 17663, Note_on_c, 9, 64, 110
11, 17663, Note_on_c, 9, 42, 63
11, 17663, Note_on_c, 9, 69, 64
11, 17664, Note_on_c, 9, 64, 0
11, 17664, Note_on_c, 9, 69, 0
11, 17664, Note_on_c, 9, 42, 0
11, 17665, Note_on_c, 9, 35, 119
11, 17666, Note_on_c, 9, 35, 0
11, 17711, Note_on_c, 9, 69, 38
11, 17712, Note_on_c, 9, 69, 0
11, 17759, Note_on_c, 9, 69, 37
11, 17759, Note_on_c, 9, 42, 61
11, 17760, Note_on_c, 9, 42, 0
11, 17760, Note_on_c, 9, 69, 0
11, 17760, Note_on_c, 9, 62, 108
11, 17761, Note_on_c, 9, 62, 0
11, 17808, Note_on_c, 9, 69, 34
11, 17809, Note_on_c, 9, 69, 0
11, 17854, Note_on_c, 9, 40, 120
11, 17855, Note_on_c, 9, 42, 73
11, 17855, Note_on_c, 9, 40, 0
11, 17856, Note_on_c, 9, 42, 0
11, 17856, Note_on_c, 9, 69, 56
11, 17857, Note_on_c, 9, 69, 0
11, 17904, Note_on_c, 9, 69, 12
11, 17905, Note_on_c, 9, 69, 0
11, 17951, Note_on_c, 9, 64, 106
11, 17951, Note_on_c, 9, 42, 61
11, 17952, Note_on_c, 9, 64, 0
11, 17952, Note_on_c, 9, 42, 0
11, 17952, Note_on_c, 9, 35, 123
11, 17952, Note_on_c, 9, 69, 37
11, 17953, Note_on_c, 9, 69, 0
11, 17953, Note_on_c, 9, 35, 0
11, 17999, Note_on_c, 9, 64, 94
11, 18000, Note_on_c, 9, 64, 0
11, 18000, Note_on_c, 9, 69, 40
11, 18001, Note_on_c, 9, 69, 0
11, 18046, Note_on_c, 9, 42, 69
11, 18047, Note_on_c, 9, 42, 0
11, 18047, Note_on_c, 9, 64, 110
11, 18048, Note_on_c, 9, 69, 62
11, 18048, Note_on_c, 9, 64, 0
11, 18049, Note_on_c, 9, 69, 0
11, 18096, Note_on_c, 9, 69, 37
11, 18097, Note_on_c, 9, 69, 0
11, 18142, Note_on_c, 9, 42, 59
11, 18143, Note_on_c, 9, 42, 0
11, 18144, Note_on_c, 9, 62, 94
11, 18144, Note_on_c, 9, 69, 40
11, 18145, Note_on_c, 9, 69, 0
11, 18145, Note_on_c, 9, 62, 0
11, 18191, Note_on_c, 9, 69, 40
11, 18192, Note_on_c, 9, 69, 0
11, 18238, Note_on_c, 9, 42, 69
11, 18239, Note_on_c, 9, 40, 123
11, 18239, Note_on_c, 9, 42, 0
11, 18240, Note_on_c, 9, 40, 0
11, 18240, Note_on_c, 9, 54, 98
11, 18240, Note_on_c, 9, 69, 64
11, 18241, Note_on_c, 9, 54, 0
11, 18241, Note_on_c, 9, 69, 0
11, 18288, Note_on_c, 9, 69, 40
11, 18289, Note_on_c, 9, 69, 0
11, 18333, Note_on_c, 9, 42, 63
11, 18334, Note_on_c, 9, 42, 0
11, 18334, Note_on_c, 9, 64, 110
11, 18335, Note_on_c, 9, 64, 0
11, 18335, Note_on_c, 9, 69, 44
11, 18336, Note_on_c, 9, 69, 0
11, 18382, Note_on_c, 9, 64, 98
11, 18383, Note_on_c, 9, 64, 0
11, 18383, Note_on_c, 9, 69, 42
11, 18384, Note_on_c, 9, 69, 0
11, 18429, Note_on_c, 9, 42, 67
11, 18430, Note_on_c, 9, 42, 0
11, 18431, Note_on_c, 9, 69, 62
11, 18431, Note_on_c, 9, 64, 104
11, 18431, Note_on_c, 9, 35, 117
11, 18432, Note_on_c, 9, 69, 0
11, 18432, Note_on_c, 9, 35, 0
11, 18432, Note_on_c, 9, 64, 0
11, 18479, Note_on_c, 9, 69, 44
11, 18480, Note_on_c, 9, 69, 0
11, 18526, Note_on_c, 9, 42, 51
11, 18527, Note_on_c, 9, 42, 0
11, 18527, Note_on_c, 9, 69, 36
11, 18528, Note_on_c, 9, 69, 0
11, 18528, Note_on_c, 9, 62, 104
11, 18529, Note_on_c, 9, 62, 0
11, 18575, Note_on_c, 9, 69, 33
11, 18576, Note_on_c, 9, 69, 0
11, 18622, Note_on_c, 9, 42, 74
11, 18623, Note_on_c, 9, 69, 64
11, 18623, Note_on_c, 9, 42, 0
11, 18624, Note_on_c, 9, 69, 0
11, 18624, Note_on_c, 9, 40, 121
11, 18625, Note_on_c, 9, 40, 0
11, 18673, Note_on_c, 9, 69, 40
11, 18674, Note_on_c, 9, 69, 0
11, 18718, Note_on_c, 9, 42, 63
11, 18719, Note_on_c, 9, 64, 112
11, 18719, Note_on_c, 9, 42, 0
11, 18720, Note_on_c, 9, 69, 40
11, 18720, Note_on_c, 9, 64, 0
11, 18720, Note_on_c, 9, 35, 122
11, 18721, Note_on_c, 9, 35, 0
11, 18721, Note_on_c, 9, 69, 0
11, 18767, Note_on_c, 9, 64, 96
11, 18768, Note_on_c, 9, 69, 40
11, 18768, Note_on_c, 9, 64, 0
11, 18769, Note_on_c, 9, 69, 0
11, 18815, Note_on_c, 9, 42, 67
11, 18815, Note_on_c, 9, 69, 66
11, 18815, Note_on_c, 9, 64, 112
11, 18816, Note_on_c, 9, 69, 0
11, 18816, Note_on_c, 9, 42, 0
11, 18816, Note_on_c, 9, 64, 0
11, 18864, Note_on_c, 9, 69, 40
11, 18865, Note_on_c, 9, 69, 0
11, 18911, Note_on_c, 9, 62, 108
11, 18911, Note_on_c, 9, 69, 41
11, 18912, Note_on_c, 9, 62, 0
11, 18912, Note_on_c, 9, 69, 0
11, 18912, Note_on_c, 9, 42, 57
11, 18912, Note_on_c, 9, 35, 119
11, 18913, Note_on_c, 9, 35, 0
11, 18913, Note_on_c, 9, 42, 0
11, 18959, Note_on_c, 9, 69, 40
11, 18960, Note_on_c, 9, 69, 0
11, 19007, Note_on_c, 9, 63, 100
11, 19007, Note_on_c, 9, 69, 64
11, 19008, Note_on_c, 9, 63, 0
11, 19008, Note_on_c, 9, 54, 98
11, 19008, Note_on_c, 9, 40, 122
11, 19008, Note_on_c, 9, 42, 78
11, 19008, Note_on_c, 9, 69, 0
11, 19009, Note_on_c, 9, 42, 0
11, 19009, Note_on_c, 9, 54, 0
11, 19009, Note_on_c, 9, 40, 0
11, 19055, Note_on_c, 9, 63, 106
11, 19056, Note_on_c, 9, 63, 0
11, 19056, Note_on_c, 9, 69, 42
11, 19057, Note_on_c, 9, 69, 0
11, 19102, Note_on_c, 9, 69, 38
11, 19103, Note_on_c, 9, 69, 0
11, 19103, Note_on_c, 9, 35, 120
11, 19104, Note_on_c, 9, 42, 67
11, 19104, Note_on_c, 9, 35, 0
11, 19104, Note_on_c, 9, 64, 110
11, 19105, Note_on_c, 9, 64, 0
11, 19105, Note_on_c, 9, 42, 0
11, 19151, Note_on_c, 9, 69, 44
11, 19152, Note_on_c, 9, 64, 102
11, 19152, Note_on_c, 9, 69, 0
11, 19153, Note_on_c, 9, 64, 0
11, 19199, Note_on_c, 9, 69, 64
11, 19199, Note_on_c, 9, 42, 73
11, 19200, Note_on_c, 9, 42, 0
11, 19200, Note_on_c, 9, 69, 0
11, 19200, Note_on_c, 9, 64, 108
11, 19200, Note_on_c, 9, 35, 119
11, 19201, Note_on_c, 9, 35, 0
11, 19201, Note_on_c, 9, 64, 0
11, 19248, Note_on_c, 9, 69, 32
11, 19249, Note_on_c, 9, 69, 0
11, 19294, Note_on_c, 9, 42, 53
11, 19294, Note_on_c, 9, 62, 110
11, 19295, Note_on_c, 9, 69, 37
11, 19295, Note_on_c, 9, 62, 0
11, 19295, Note_on_c, 9, 42, 0
11, 19296, Note_on_c, 9, 69, 0
11, 19342, Note_on_c, 9, 69, 37
11, 19343, Note_on_c, 9, 69, 0
11, 19390, Note_on_c, 9, 69, 66
11, 19390, Note_on_c, 9, 42, 76
11, 19391, Note_on_c, 9, 42, 0
11, 19391, Note_on_c, 9, 69, 0
11, 19392, Note_on_c, 9, 40, 122
11, 19393, Note_on_c, 9, 40, 0
11, 19439, Note_on_c, 9, 69, 34
11, 19440, Note_on_c, 9, 69, 0
11, 19486, Note_on_c, 9, 42, 59
11, 19486, Note_on_c, 9, 69, 44
11, 19487, Note_on_c, 9, 69, 0
11, 19487, Note_on_c, 9, 64, 115
11, 19487, Note_on_c, 9, 42, 0
11, 19488, Note_on_c, 9, 35, 119
11, 19488, Note_on_c, 9, 64, 0
11, 19489, Note_on_c, 9, 35, 0
11, 19535, Note_on_c, 9, 69, 41
11, 19536, Note_on_c, 9, 69, 0
11, 19536, Note_on_c, 9, 64, 106
11, 19537, Note_on_c, 9, 64, 0
11, 19583, Note_on_c, 9, 69, 62
11, 19583, Note_on_c, 9, 42, 63
11, 19584, Note_on_c, 9, 42, 0
11, 19584, Note_on_c, 9, 64, 110
11, 19584, Note_on_c, 9, 69, 0
11, 19585, Note_on_c, 9, 64, 0
11, 19631, Note_on_c, 9, 69, 34
11, 19632, Note_on_c, 9, 69, 0
11, 19677, Note_on_c, 9, 42, 55
11, 19678, Note_on_c, 9, 42, 0
11, 19678, Note_on_c, 9, 69, 44
11, 19679, Note_on_c, 9, 69, 0
11, 19679, Note_on_c, 9, 62, 102
11, 19680, Note_on_c, 9, 62, 0
11, 19727, Note_on_c, 9, 69, 40
11, 19728, Note_on_c, 9, 69, 0
11, 19773, Note_on_c, 9, 42, 71
11, 19774, Note_on_c, 9, 42, 0
11, 19775, Note_on_c, 9, 69, 58
11, 19775, Note_on_c, 9, 64, 102
11, 19776, Note_on_c, 9, 69, 0
11, 19776, Note_on_c, 9, 64, 0
11, 19776, Note_on_c, 9, 54, 100
11, 19776, Note_on_c, 9, 40, 121
11, 19777, Note_on_c, 9, 40, 0
