3, 32470, Note_on_c, 0, 53, 69
3, 32472, Note_on_c, 0, 46, 97
3, 32494, Note_on_c, 0, 46, 0
3, 32494, Control_c, 0, 7, 30
3, 32496, Note_on_c, 0, 53, 0
3, 32502, Control_c, 0, 7, 29
3, 32510, Control_c, 0, 7, 28
3, 32515, Control_c, 0, 7, 27
3, 32521, Note_on_c, 0, 55, 93
3, 32522, Note_on_c, 0, 46, 122
3, 32541, Note_on_c, 0, 46, 0
3, 32544, Note_on_c, 0, 55, 0
3, 32579, Control_c, 0, 7, 26
3, 32584, Control_c, 0, 7, 25
3, 32595, Note_on_c, 0, 55, 75
3, 32596, Note_on_c, 0, 46, 97
3, 32615, Note_on_c, 0, 55, 0
3, 32617, Note_on_c, 0, 46, 0
3, 32644, Note_on_c, 0, 41, 107
3, 32644, Note_on_c, 0, 48, 103
3, 32650, Control_c, 0, 7, 24
3, 32663, Note_on_c, 0, 48, 0
3, 32669, Note_on_c, 0, 41, 0
3, 32688, Control_c, 0, 7, 23
3, 32693, Control_c, 0, 7, 22
3, 32698, Control_c, 0, 7, 21
3, 32704, Control_c, 0, 7, 20
3, 32718, Note_on_c, 0, 41, 93
3, 32718, Note_on_c, 0, 48, 97
3, 32740, Note_on_c, 0, 48, 0
3, 32742, Note_on_c, 0, 41, 0
3, 32763, Note_on_c, 0, 50, 93
3, 32765, Note_on_c, 0, 41, 103
3, 32785, Note_on_c, 0, 50, 0
3, 32789, Note_on_c, 0, 41, 0
3, 32804, Control_c, 0, 7, 19
3, 32809, Control_c, 0, 7, 18
3, 32814, Control_c, 0, 7, 17
3, 32819, Control_c, 0, 7, 16
3, 32824, Control_c, 0, 7, 15
3, 32840, Note_on_c, 0, 50, 93
3, 32841, Note_on_c, 0, 41, 93
3, 32862, Note_on_c, 0, 50, 0
3, 32864, Note_on_c, 0, 41, 0
3, 32887, Note_on_c, 0, 48, 97
3, 32888, Note_on_c, 0, 41, 103
3, 32908, Note_on_c, 0, 48, 0
3, 32910, Note_on_c, 0, 41, 0
3, 32921, Control_c, 0, 7, 14
3, 32943, Control_c, 0, 7, 13
3, 32960, Note_on_c, 0, 41, 103
3, 32960, Note_on_c, 0, 48, 103
3, 32982, Note_on_c, 0, 48, 0
3, 32984, Note_on_c, 0, 41, 0
3, 33004, Note_on_c, 0, 50, 79
3, 33005, Note_on_c, 0, 41, 107
3, 33013, Control_c, 0, 7, 12
3, 33025, Note_on_c, 0, 50, 0
3, 33025, Control_c, 0, 7, 11
3, 33031, Note_on_c, 0, 41, 0
3, 33060, Control_c, 0, 7, 10
3, 33065, Control_c, 0, 7, 9
3, 33075, Control_c, 0, 7, 8
3, 33082, Note_on_c, 0, 50, 97
3, 33083, Note_on_c, 0, 41, 103
3, 33104, Note_on_c, 0, 50, 0
3, 33107, Note_on_c, 0, 41, 0
3, 33123, Note_on_c, 0, 48, 103
3, 33126, Note_on_c, 0, 41, 103
3, 33136, Control_c, 0, 7, 7
3, 33143, Note_on_c, 0, 48, 0
3, 33151, Note_on_c, 0, 41, 0
3, 33198, Note_on_c, 0, 41, 93
3, 33198, Note_on_c, 0, 48, 91
3, 33200, Control_c, 0, 7, 6
3, 33220, Note_on_c, 0, 48, 0
3, 33225, Note_on_c, 0, 41, 0
3, 33246, Note_on_c, 0, 50, 97
3, 33247, Note_on_c, 0, 41, 103
3, 33264, Note_on_c, 0, 50, 0
3, 33265, Control_c, 0, 7, 5
3, 33268, Note_on_c, 0, 41, 0
3, 33318, Note_on_c, 0, 50, 97
3, 33319, Control_c, 0, 7, 4
3, 33319, Note_on_c, 0, 41, 93
3, 33328, Control_c, 0, 7, 3
3, 33333, Control_c, 0, 7, 2
3, 33338, Control_c, 0, 7, 1
3, 33341, Note_on_c, 0, 50, 0
3, 33344, Note_on_c, 0, 41, 0
3, 33360, Control_c, 0, 7, 0
3, 33366, Note_on_c, 0, 48, 91
3, 33368, Note_on_c, 0, 41, 93
3, 33387, Note_on_c, 0, 41, 0
3, 33387, Note_on_c, 0, 48, 0
3, 33432, Note_on_c, 0, 48, 91
3, 33434, Note_on_c, 0, 41, 87
3, 33455, Note_on_c, 0, 48, 0
3, 33456, Note_on_c, 0, 41, 0
3, 33479, Note_on_c, 0, 41, 107
3, 33479, Note_on_c, 0, 50, 103
3, 33504, Note_on_c, 0, 50, 0
3, 33511, Note_on_c, 0, 41, 0
3, 33553, Note_on_c, 0, 41, 83
3, 33557, Note_on_c, 0, 50, 93
3, 33572, Note_on_c, 0, 41, 0
3, 33577, Note_on_c, 0, 50, 0
3, 33603, Note_on_c, 0, 48, 115
3, 33605, Note_on_c, 0, 55, 115
3, 33622, Note_on_c, 0, 55, 0
3, 33624, Note_on_c, 0, 48, 0
3, 33675, Note_on_c, 0, 48, 97
3, 33678, Note_on_c, 0, 55, 97
3, 33698, Note_on_c, 0, 55, 0
3, 33701, Note_on_c, 0, 48, 0
3, 33723, Note_on_c, 0, 48, 103
3, 33723, Note_on_c, 0, 57, 103
3, 33742, Note_on_c, 0, 57, 0
3, 33747, Note_on_c, 0, 48, 0
3, 33796, Note_on_c, 0, 48, 93
3, 33797, Note_on_c, 0, 57, 93
3, 33819, Note_on_c, 0, 57, 0
3, 33824, Note_on_c, 0, 48, 0
3, 33846, Note_on_c, 0, 48, 107
3, 33846, Note_on_c, 0, 55, 107
3, 33867, Note_on_c, 0, 55, 0
3, 33869, Note_on_c, 0, 48, 0
3, 33915, Note_on_c, 0, 48, 87
3, 33915, Note_on_c, 0, 55, 75
3, 33917, Note_on_c, 0, 53, 71
3, 33930, Note_on_c, 0, 53, 0
3, 33934, Note_on_c, 0, 55, 0
3, 33940, Note_on_c, 0, 48, 0
3, 33959, Note_on_c, 0, 48, 97
3, 33961, Note_on_c, 0, 57, 83
3, 33987, Note_on_c, 0, 57, 0
3, 33990, Note_on_c, 0, 48, 0
3, 34036, Note_on_c, 0, 48, 83
3, 34036, Note_on_c, 0, 57, 79
3, 34057, Note_on_c, 0, 57, 0
3, 34063, Note_on_c, 0, 48, 0
3, 34079, Note_on_c, 0, 53, 107
3, 34112, Note_on_c, 0, 53, 0
3, 34112, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "       [email]"
4, 0, Program_c, 3, 35
4, 0, Control_c, 3, 7, 127
4, 0, Control_c, 3, 10, 78
4, 964, Note_on_c, 3, 41, 118
4, 993, Note_on_c, 3, 41, 0
4, 1031, Note_on_c, 3, 41, 121
4, 1055, Note_on_c, 3, 41, 0
4, 1161, Note_on_c, 3, 41, 107
4, 1187, Note_on_c, 3, 41, 0
4, 1200, Note_on_c, 3, 36, 118
4, 1225, Note_on_c, 3, 36, 0
4, 1274, Note_on_c, 3, 36, 118
4, 1294, Note_on_c, 3, 36, 0
4, 1397, Note_on_c, 3, 36, 121
4, 1417, Note_on_c, 3, 36, 0
4, 1434, Note_on_c, 3, 41, 122
4, 1462, Note_on_c, 3, 41, 0
4, 1512, Note_on_c, 3, 41, 122
4, 1537, Note_on_c, 3, 41, 0
4, 1634, Note_on_c, 3, 41, 121
4, 1658, Note_on_c, 3, 41, 0
4, 1671, Note_on_c, 3, 36, 121
4, 1693, Note_on_c, 3, 36, 0
4, 1748, Note_on_c, 3, 36, 122
4, 1772, Note_on_c, 3, 36, 0
4, 1873, Note_on_c, 3, 36, 121
4, 1892, Note_on_c, 3, 36, 0
4, 1910, Note_on_c, 3, 41, 122
4, 1936, Note_on_c, 3, 41, 0
4, 1986, Note_on_c, 3, 41, 125
4, 2011, Note_on_c, 3, 41, 0
4, 2119, Note_on_c, 3, 41, 122
4, 2142, Note_on_c, 3, 41, 0
4, 2158, Note_on_c, 3, 36, 121
4, 2183, Note_on_c, 3, 36, 0
4, 2236, Note_on_c, 3, 36, 118
4, 2262, Note_on_c, 3, 36, 0
4, 2360, Note_on_c, 3, 36, 122
4, 2382, Note_on_c, 3, 36, 0
4, 2402, Note_on_c, 3, 41, 122
4, 2426, Note_on_c, 3, 41, 0
4, 2480, Note_on_c, 3, 41, 121
4, 2500, Note_on_c, 3, 41, 0
4, 2522, Note_on_c, 3, 41, 125
4, 2549, Note_on_c, 3, 41, 0
4, 2596, Note_on_c, 3, 41, 121
4, 2618, Note_on_c, 3, 41, 0
4, 2644, Note_on_c, 3, 43, 122
4, 2669, Note_on_c, 3, 43, 0
4, 2715, Note_on_c, 3, 43, 115
4, 2739, Note_on_c, 3, 43, 0
4, 2761, Note_on_c, 3, 45, 122
4, 2791, Note_on_c, 3, 45, 0
4, 2837, Note_on_c, 3, 45, 115
4, 2860, Note_on_c, 3, 45, 0
4, 2882, Note_on_c, 3, 46, 122
4, 2904, Note_on_c, 3, 46, 0
4, 2959, Note_on_c, 3, 46, 125
4, 2981, Note_on_c, 3, 46, 0
4, 3084, Note_on_c, 3, 46, 122
4, 3115, Note_on_c, 3, 46, 0
4, 3124, Note_on_c, 3, 41, 122
4, 3145, Note_on_c, 3, 41, 0
4, 3196, Note_on_c, 3, 41, 122
4, 3224, Note_on_c, 3, 41, 0
4, 3321, Note_on_c, 3, 41, 122
4, 3342, Note_on_c, 3, 41, 0
4, 3359, Note_on_c, 3, 46, 125
4, 3384, Note_on_c, 3, 46, 0
4, 3438, Note_on_c, 3, 46, 125
4, 3464, Note_on_c, 3, 46, 0
4, 3558, Note_on_c, 3, 46, 125
4, 3586, Note_on_c, 3, 46, 0
4, 3603, Note_on_c, 3, 41, 122
4, 3625, Note_on_c, 3, 41, 0
4, 3675, Note_on_c, 3, 41, 121
4, 3702, Note_on_c, 3, 41, 0
4, 3850, Note_on_c, 3, 41, 122
4, 3873, Note_on_c, 3, 41, 0
4, 3918, Note_on_c, 3, 41, 122
4, 3944, Note_on_c, 3, 41, 0
4, 4039, Note_on_c, 3, 41, 118
4, 4063, Note_on_c, 3, 41, 0
4, 4084, Note_on_c, 3, 36, 118
4, 4105, Note_on_c, 3, 36, 0
4, 4158, Note_on_c, 3, 36, 122
4, 4182, Note_on_c, 3, 36, 0
4, 4280, Note_on_c, 3, 36, 122
4, 4299, Note_on_c, 3, 36, 0
4, 4327, Note_on_c, 3, 41, 122
4, 4349, Note_on_c, 3, 41, 0
4, 4398, Note_on_c, 3, 41, 122
4, 4422, Note_on_c, 3, 41, 0
4, 4523, Note_on_c, 3, 41, 118
4, 4547, Note_on_c, 3, 41, 0
4, 4565, Note_on_c, 3, 36, 122
4, 4588, Note_on_c, 3, 36, 0
4, 4637, Note_on_c, 3, 36, 118
4, 4662, Note_on_c, 3, 36, 0
4, 4809, Note_on_c, 3, 48, 118
4, 4832, Note_on_c, 3, 48, 0
4, 4878, Note_on_c, 3, 48, 122
4, 4902, Note_on_c, 3, 48, 0
4, 5004, Note_on_c, 3, 48, 107
4, 5004, Note_on_c, 3, 50, 103
4, 5024, Note_on_c, 3, 50, 0
4, 5031, Note_on_c, 3, 48, 0
4, 5046, Note_on_c, 3, 43, 118
4, 5073, Note_on_c, 3, 43, 0
4, 5120, Note_on_c, 3, 43, 121
4, 5152, Note_on_c, 3, 43, 0
4, 5245, Note_on_c, 3, 43, 122
4, 5264, Note_on_c, 3, 43, 0
4, 5285, Note_on_c, 3, 46, 122
4, 5315, Note_on_c, 3, 46, 0
4, 5359, Note_on_c, 3, 46, 122
4, 5391, Note_on_c, 3, 46, 0
4, 5479, Note_on_c, 3, 46, 122
4, 5509, Note_on_c, 3, 46, 0
4, 5518, Note_on_c, 3, 41, 122
4, 5545, Note_on_c, 3, 41, 0
4, 5593, Note_on_c, 3, 41, 122
4, 5623, Note_on_c, 3, 41, 0
4, 5772, Note_on_c, 3, 41, 118
4, 5789, Note_on_c, 3, 41, 0
4, 5843, Note_on_c, 3, 41, 122
4, 5868, Note_on_c, 3, 41, 0
4, 5962, Note_on_c, 3, 41, 118
4, 5962, Note_on_c, 3, 40, 107
4, 5980, Note_on_c, 3, 40, 0
4, 5984, Note_on_c, 3, 41, 0
4, 6004, Note_on_c, 3, 36, 121
4, 6029, Note_on_c, 3, 36, 0
4, 6075, Note_on_c, 3, 36, 121
4, 6104, Note_on_c, 3, 36, 0
4, 6199, Note_on_c, 3, 36, 118
4, 6220, Note_on_c, 3, 36, 0
4, 6239, Note_on_c, 3, 41, 122
4, 6268, Note_on_c, 3, 41, 0
4, 6316, Note_on_c, 3, 41, 121
4, 6340, Note_on_c, 3, 41, 0
4, 6441, Note_on_c, 3, 36, 122
4, 6459, Note_on_c, 3, 36, 0
4, 6489, Note_on_c, 3, 36, 121
4, 6513, Note_on_c, 3, 36, 0
4, 6561, Note_on_c, 3, 36, 122
4, 6582, Note_on_c, 3, 36, 0
4, 6604, Note_on_c, 3, 36, 121
4, 6629, Note_on_c, 3, 36, 0
4, 6675, Note_on_c, 3, 36, 121
4, 6698, Note_on_c, 3, 36, 0
4, 6724, Note_on_c, 3, 41, 118
4, 6753, Note_on_c, 3, 41, 0
4, 6791, Note_on_c, 3, 41, 121
4, 6815, Note_on_c, 3, 41, 0
4, 6921, Note_on_c, 3, 41, 107
4, 6947, Note_on_c, 3, 41, 0
4, 6960, Note_on_c, 3, 36, 118
4, 6985, Note_on_c, 3, 36, 0
4, 7034, Note_on_c, 3, 36, 118
4, 7054, Note_on_c, 3, 36, 0
4, 7157, Note_on_c, 3, 36, 121
4, 7177, Note_on_c, 3, 36, 0
4, 7194, Note_on_c, 3, 41, 122
4, 7222, Note_on_c, 3, 41, 0
4, 7272, Note_on_c, 3, 41, 122
4, 7297, Note_on_c, 3, 41, 0
4, 7394, Note_on_c, 3, 41, 121
4, 7418, Note_on_c, 3, 41, 0
4, 7431, Note_on_c, 3, 36, 121
4, 7453, Note_on_c, 3, 36, 0
4, 7508, Note_on_c, 3, 36, 122
4, 7532, Note_on_c, 3, 36, 0
4, 7633, Note_on_c, 3, 36, 121
4, 7652, Note_on_c, 3, 36, 0
4, 7670, Note_on_c, 3, 41, 122
4, 7696, Note_on_c, 3, 41, 0
4, 7746, Note_on_c, 3, 41, 125
4, 7771, Note_on_c, 3, 41, 0
4, 7879, Note_on_c, 3, 41, 122
4, 7902, Note_on_c, 3, 41, 0
4, 7918, Note_on_c, 3, 36, 121
4, 7943, Note_on_c, 3, 36, 0
4, 7996, Note_on_c, 3, 36, 118
4, 8022, Note_on_c, 3, 36, 0
4, 8120, Note_on_c, 3, 36, 122
4, 8142, Note_on_c, 3, 36, 0
4, 8162, Note_on_c, 3, 41, 122
4, 8186, Note_on_c, 3, 41, 0
4, 8240, Note_on_c, 3, 41, 121
4, 8260, Note_on_c, 3, 41, 0
4, 8282, Note_on_c, 3, 41, 125
4, 8309, Note_on_c, 3, 41, 0
4, 8356, Note_on_c, 3, 41, 121
4, 8378, Note_on_c, 3, 41, 0
4, 8404, Note_on_c, 3, 43, 122
4, 8429, Note_on_c, 3, 43, 0
4, 8475, Note_on_c, 3, 43, 115
4, 8499, Note_on_c, 3, 43, 0
4, 8521, Note_on_c, 3, 45, 122
4, 8551, Note_on_c, 3, 45, 0
4, 8597, Note_on_c, 3, 45, 115
4, 8620, Note_on_c, 3, 45, 0
4, 8642, Note_on_c, 3, 46, 122
4, 8664, Note_on_c, 3, 46, 0
4, 8719, Note_on_c, 3, 46, 125
4, 8741, Note_on_c, 3, 46, 0
4, 8844, Note_on_c, 3, 46, 122
4, 8875, Note_on_c, 3, 46, 0
4, 8884, Note_on_c, 3, 41, 122
4, 8905, Note_on_c, 3, 41, 0
4, 8956, Note_on_c, 3, 41, 122
4, 8984, Note_on_c, 3, 41, 0
4, 9081, Note_on_c, 3, 41, 122
4, 9102, Note_on_c, 3, 41, 0
4, 9119, Note_on_c, 3, 46, 125
4, 9144, Note_on_c, 3, 46, 0
4, 9198, Note_on_c, 3, 46, 125
4, 9224, Note_on_c, 3, 46, 0
4, 9318, Note_on_c, 3, 46, 125
4, 9346, Note_on_c, 3, 46, 0
4, 9363, Note_on_c, 3, 41, 122
4, 9385, Note_on_c, 3, 41, 0
4, 9435, Note_on_c, 3, 41, 121
4, 9462, Note_on_c, 3, 41, 0
4, 9610, Note_on_c, 3, 41, 122
4, 9633, Note_on_c, 3, 41, 0
4, 9678, Note_on_c, 3, 41, 122
4, 9704, Note_on_c, 3, 41, 0
4, 9799, Note_on_c, 3, 41, 118
4, 9823, Note_on_c, 3, 41, 0
4, 9844, Note_on_c, 3, 36, 118
4, 9865, Note_on_c, 3, 36, 0
4, 9918, Note_on_c, 3, 36, 122
4, 9942, Note_on_c, 3, 36, 0
4, 10040, Note_on_c, 3, 36, 122
4, 10059, Note_on_c, 3, 36, 0
4, 10087, Note_on_c, 3, 41, 122
4, 10109, Note_on_c, 3, 41, 0
4, 10158, Note_on_c, 3, 41, 122
4, 10182, Note_on_c, 3, 41, 0
4, 10283, Note_on_c, 3, 41, 118
4, 10307, Note_on_c, 3, 41, 0
4, 10325, Note_on_c, 3, 36, 122
4, 10348, Note_on_c, 3, 36, 0
4, 10397, Note_on_c, 3, 36, 118
4, 10422, Note_on_c, 3, 36, 0
4, 10569, Note_on_c, 3, 48, 118
4, 10592, Note_on_c, 3, 48, 0
4, 10638, Note_on_c, 3, 48, 122
4, 10662, Note_on_c, 3, 48, 0
4, 10764, Note_on_c, 3, 48, 107
4, 10764, Note_on_c, 3, 50, 103
4, 10784, Note_on_c, 3, 50, 0
4, 10791, Note_on_c, 3, 48, 0
4, 10806, Note_on_c, 3, 43, 118
4, 10833, Note_on_c, 3, 43, 0
4, 10880, Note_on_c, 3, 43, 121
4, 10912, Note_on_c, 3, 43, 0
4, 11005, Note_on_c, 3, 43, 122
4, 11024, Note_on_c, 3, 43, 0
4, 11045, Note_on_c, 3, 46, 122
4, 11075, Note_on_c, 3, 46, 0
4, 11119, Note_on_c, 3, 46, 122
4, 11151, Note_on_c, 3, 46, 0
4, 11239, Note_on_c, 3, 46, 122
4, 11269, Note_on_c, 3, 46, 0
4, 11278, Note_on_c, 3, 41, 122
4, 11305, Note_on_c, 3, 41, 0
4, 11353, Note_on_c, 3, 41, 122
4, 11383, Note_on_c, 3, 41, 0
4, 11532, Note_on_c, 3, 41, 118
4, 11549, Note_on_c, 3, 41, 0
4, 11603, Note_on_c, 3, 41, 122
4, 11628, Note_on_c, 3, 41, 0
4, 11722, Note_on_c, 3, 41, 118
4, 11722, Note_on_c, 3, 40, 107
4, 11740, Note_on_c, 3, 40, 0
4, 11744, Note_on_c, 3, 41, 0
4, 11764, Note_on_c, 3, 36, 121
4, 11789, Note_on_c, 3, 36, 0
4, 11835, Note_on_c, 3, 36, 121
4, 11864, Note_on_c, 3, 36, 0
4, 11959, Note_on_c, 3, 36, 118
4, 11980, Note_on_c, 3, 36, 0
4, 11999, Note_on_c, 3, 41, 122
4, 12028, Note_on_c, 3, 41, 0
4, 12076, Note_on_c, 3, 41, 121
4, 12100, Note_on_c, 3, 41, 0
4, 12201, Note_on_c, 3, 36, 122
4, 12219, Note_on_c, 3, 36, 0
4, 12249, Note_on_c, 3, 36, 121
4, 12273, Note_on_c, 3, 36, 0
4, 12321, Note_on_c, 3, 36, 122
4, 12342, Note_on_c, 3, 36, 0
4, 12364, Note_on_c, 3, 36, 121
4, 12389, Note_on_c, 3, 36, 0
4, 12435, Note_on_c, 3, 36, 121
4, 12458, Note_on_c, 3, 36, 0
4, 12484, Note_on_c, 3, 41, 118
4, 12513, Note_on_c, 3, 41, 0
4, 12551, Note_on_c, 3, 41, 121
4, 12575, Note_on_c, 3, 41, 0
4, 12681, Note_on_c, 3, 41, 107
4, 12707, Note_on_c, 3, 41, 0
4, 12720, Note_on_c, 3, 36, 118
4, 12745, Note_on_c, 3, 36, 0
4, 12794, Note_on_c, 3, 36, 118
4, 12814, Note_on_c, 3, 36, 0
4, 12917, Note_on_c, 3, 36, 121
4, 12937, Note_on_c, 3, 36, 0
4, 12954, Note_on_c, 3, 41, 122
4, 12982, Note_on_c, 3, 41, 0
4, 13032, Note_on_c, 3, 41, 122
4, 13057, Note_on_c, 3, 41, 0
4, 13154, Note_on_c, 3, 41, 121
4, 13178, Note_on_c, 3, 41, 0
4, 13191, Note_on_c, 3, 36, 121
4, 13213, Note_on_c, 3, 36, 0
4, 13268, Note_on_c, 3, 36, 122
4, 13292, Note_on_c, 3, 36, 0
4, 13393, Note_on_c, 3, 36, 121
4, 13412, Note_on_c, 3, 36, 0
4, 13430, Note_on_c, 3, 41, 122
4, 13456, Note_on_c, 3, 41, 0
4, 13506, Note_on_c, 3, 41, 125
4, 13531, Note_on_c, 3, 41, 0
4, 13639, Note_on_c, 3, 41, 122
4, 13662, Note_on_c, 3, 41, 0
4, 13678, Note_on_c, 3, 36, 121
4, 13703, Note_on_c, 3, 36, 0
4, 13756, Note_on_c, 3, 36, 118
4, 13782, Note_on_c, 3, 36, 0
4, 13880, Note_on_c, 3, 36, 122
4, 13902, Note_on_c, 3, 36, 0
4, 13922, Note_on_c, 3, 41, 122
4, 13946, Note_on_c, 3, 41, 0
4, 14000, Note_on_c, 3, 41, 121
4, 14020, Note_on_c, 3, 41, 0
4, 14042, Note_on_c, 3, 41, 125
4, 14069, Note_on_c, 3, 41, 0
4, 14116, Note_on_c, 3, 41, 121
4, 14138, Note_on_c, 3, 41, 0
4, 14164, Note_on_c, 3, 43, 122
4, 14189, Note_on_c, 3, 43, 0
4, 14235, Note_on_c, 3, 43, 115
4, 14259, Note_on_c, 3, 43, 0
4, 14281, Note_on_c, 3, 45, 122
4, 14311, Note_on_c, 3, 45, 0
4, 14357, Note_on_c, 3, 45, 115
4, 14380, Note_on_c, 3, 45, 0
4, 14402, Note_on_c, 3, 46, 122
4, 14424, Note_on_c, 3, 46, 0
4, 14479, Note_on_c, 3, 46, 125
4, 14501, Note_on_c, 3, 46, 0
4, 14604, Note_on_c, 3, 46, 122
4, 14635, Note_on_c, 3, 46, 0
4, 14644, Note_on_c, 3, 41, 122
4, 14665, Note_on_c, 3, 41, 0
4, 14716, Note_on_c, 3, 41, 122
4, 14744, Note_on_c, 3, 41, 0
4, 14841, Note_on_c, 3, 41, 122
4, 14862, Note_on_c, 3, 41, 0
4, 14879, Note_on_c, 3, 46, 125
4, 14904, Note_on_c, 3, 46, 0
4, 14958, Note_on_c, 3, 46, 125
4, 14984, Note_on_c, 3, 46, 0
4, 15078, Note_on_c, 3, 46, 125
4, 15106, Note_on_c, 3, 46, 0
4, 15123, Note_on_c, 3, 41, 122
4, 15145, Note_on_c, 3, 41, 0
4, 15195, Note_on_c, 3, 41, 121
4, 15222, Note_on_c, 3, 41, 0
4, 15370, Note_on_c, 3, 41, 122
4, 15393, Note_on_c, 3, 41, 0
4, 15438, Note_on_c, 3, 41, 122
4, 15464, Note_on_c, 3, 41, 0
4, 15559, Note_on_c, 3, 41, 118
4, 15583, Note_on_c, 3, 41, 0
4, 15604, Note_on_c, 3, 36, 118
4, 15625, Note_on_c, 3, 36, 0
4, 15678, Note_on_c, 3, 36, 122
4, 15702, Note_on_c, 3, 36, 0
4, 15800, Note_on_c, 3, 36, 122
4, 15819, Note_on_c, 3, 36, 0
4, 15847, Note_on_c, 3, 41, 122
4, 15869, Note_on_c, 3, 41, 0
4, 15918, Note_on_c, 3, 41, 122
4, 15942, Note_on_c, 3, 41, 0
4, 16043, Note_on_c, 3, 41, 118
4, 16067, Note_on_c, 3, 41, 0
4, 16085, Note_on_c, 3, 36, 122
4, 16108, Note_on_c, 3, 36, 0
4, 16157, Note_on_c, 3, 36, 118
4, 16182, Note_on_c, 3, 36, 0
4, 16329, Note_on_c, 3, 48, 118
4, 16352, Note_on_c, 3, 48, 0
4, 16398, Note_on_c, 3, 48, 122
4, 16422, Note_on_c, 3, 48, 0
4, 16524, Note_on_c, 3, 48, 107
4, 16524, Note_on_c, 3, 50, 103
4, 16544, Note_on_c, 3, 50, 0
4, 16551, Note_on_c, 3, 48, 0
4, 16566, Note_on_c, 3, 43, 118
4, 16593, Note_on_c, 3, 43, 0
4, 16640, Note_on_c, 3, 43, 121
4, 16672, Note_on_c, 3, 43, 0
4, 16765, Note_on_c, 3, 43, 122
4, 16784, Note_on_c, 3, 43, 0
4, 16805, Note_on_c, 3, 46, 122
4, 16835, Note_on_c, 3, 46, 0
4, 16879, Note_on_c, 3, 46, 122
4, 16911, Note_on_c, 3, 46, 0
4, 16999, Note_on_c, 3, 46, 122
4, 17029, Note_on_c, 3, 46, 0
4, 17038, Note_on_c, 3, 41, 122
4, 17065, Note_on_c, 3, 41, 0
4, 17113, Note_on_c, 3, 41, 122
4, 17143, Note_on_c, 3, 41, 0
4, 17292, Note_on_c, 3, 41, 118
4, 17309, Note_on_c, 3, 41, 0
4, 17363, Note_on_c, 3, 41, 122
4, 17388, Note_on_c, 3, 41, 0
4, 17482, Note_on_c, 3, 41, 118
4, 17482, Note_on_c, 3, 40, 107
4, 17500, Note_on_c, 3, 40, 0
4, 17504, Note_on_c, 3, 41, 0
4, 17524, Note_on_c, 3, 36, 121
4, 17549, Note_on_c, 3, 36, 0
4, 17595, Note_on_c, 3, 36, 121
4, 17624, Note_on_c, 3, 36, 0
4, 17719, Note_on_c, 3, 36, 118
4, 17740, Note_on_c, 3, 36, 0
4, 17759, Note_on_c, 3, 41, 122
4, 17788, Note_on_c, 3, 41, 0
4, 17836, Note_on_c, 3, 41, 121
4, 17860, Note_on_c, 3, 41, 0
4, 17961, Note_on_c, 3, 36, 122
4, 17979, Note_on_c, 3, 36, 0
4, 18009, Note_on_c, 3, 36, 121
4, 18033, Note_on_c, 3, 36, 0
4, 18081, Note_on_c, 3, 36, 122
4, 18102, Note_on_c, 3, 36, 0
4, 18124, Note_on_c, 3, 36, 121
4, 18149, Note_on_c, 3, 36, 0
4, 18195, Note_on_c, 3, 36, 121
4, 18218, Note_on_c, 3, 36, 0
4, 18244, Note_on_c, 3, 41, 118
4, 18273, Note_on_c, 3, 41, 0
4, 18311, Note_on_c, 3, 41, 121
4, 18335, Note_on_c, 3, 41, 0
4, 18441, Note_on_c, 3, 41, 107
4, 18467, Note_on_c, 3, 41, 0
4, 18480, Note_on_c, 3, 36, 118
4, 18505, Note_on_c, 3, 36, 0
4, 18554, Note_on_c, 3, 36, 118
4, 18574, Note_on_c, 3, 36, 0
4, 18677, Note_on_c, 3, 36, 121
4, 18697, Note_on_c, 3, 36, 0
4, 18714, Note_on_c, 3, 41, 122
4, 18742, Note_on_c, 3, 41, 0
4, 18792, Note_on_c, 3, 41, 122
4, 18817, Note_on_c, 3, 41, 0
4, 18914, Note_on_c, 3, 41, 121
4, 18938, Note_on_c, 3, 41, 0
4, 18951, Note_on_c, 3, 36, 121
4, 18973, Note_on_c, 3, 36, 0
4, 19028, Note_on_c, 3, 36, 122
4, 19052, Note_on_c, 3, 36, 0
4, 19153, Note_on_c, 3, 36, 121
4, 19172, Note_on_c, 3, 36, 0
4, 19190, Note_on_c, 3, 41, 122
4, 19216, Note_on_c, 3, 41, 0
4, 19266, Note_on_c, 3, 41, 125
4, 19291, Note_on_c, 3, 41, 0
4, 19399, Note_on_c, 3, 41, 122
4, 19422, Note_on_c, 3, 41, 0
4, 19438, Note_on_c, 3, 36, 121
4, 19463, Note_on_c, 3, 36, 0
4, 19516, Note_on_c, 3, 36, 118
4, 19542, Note_on_c, 3, 36, 0
4, 19640, Note_on_c, 3, 36, 122
4, 19662, Note_on_c, 3, 36, 0
4, 19682, Note_on_c, 3, 41, 122
4, 19706, Note_on_c, 3, 41, 0
4, 19760, Note_on_c, 3, 41, 121
4, 19780, Note_on_c, 3, 41, 0
4, 19802, Note_on_c, 3, 41, 125
4, 19829, Note_on_c, 3, 41, 0
4, 19876, Note_on_c, 3, 41, 121
4, 19898, Note_on_c, 3, 41, 0
4, 19924, Note_on_c, 3, 43, 122
4, 19949, Note_on_c, 3, 43, 0
4, 19995, Note_on_c, 3, 43, 115
