4, 6720, Note_on_c, 3, 53, 110
4, 6930, Note_on_c, 3, 53, 0
4, 6960, Note_on_c, 3, 51, 110
4, 7170, Note_on_c, 3, 51, 0
4, 7200, Note_on_c, 3, 50, 110
4, 7410, Note_on_c, 3, 50, 0
4, 7440, Note_on_c, 3, 51, 110
4, 7650, Note_on_c, 3, 51, 0
4, 7680, Note_on_c, 3, 48, 110
4, 7890, Note_on_c, 3, 48, 0
4, 7920, Note_on_c, 3, 46, 110
4, 8130, Note_on_c, 3, 46, 0
4, 8160, Note_on_c, 3, 53, 110
4, 8370, Note_on_c, 3, 53, 0
4, 8400, Note_on_c, 3, 57, 110
4, 8610, Note_on_c, 3, 57, 0
4, 8640, Note_on_c, 3, 65, 110
4, 8640, Note_on_c, 3, 70, 110
4, 8640, Note_on_c, 3, 74, 110
4, 8850, Note_on_c, 3, 74, 0
4, 8850, Note_on_c, 3, 70, 0
4, 8850, Note_on_c, 3, 65, 0
4, 8880, Note_on_c, 3, 57, 110
4, 8880, Note_on_c, 3, 65, 110
4, 8880, Note_on_c, 3, 70, 110
4, 8880, Note_on_c, 3, 74, 110
4, 9090, Note_on_c, 3, 74, 0
4, 9090, Note_on_c, 3, 57, 0
4, 9090, Note_on_c, 3, 65, 0
4, 9090, Note_on_c, 3, 70, 0
4, 9120, Note_on_c, 3, 62, 110
4, 9120, Note_on_c, 3, 67, 110
4, 9120, Note_on_c, 3, 70, 110
4, 9330, Note_on_c, 3, 70, 0
4, 9330, Note_on_c, 3, 67, 0
4, 9330, Note_on_c, 3, 62, 0
4, 9360, Note_on_c, 3, 53, 110
4, 9360, Note_on_c, 3, 62, 110
4, 9360, Note_on_c, 3, 67, 110
4, 9360, Note_on_c, 3, 70, 110
4, 9570, Note_on_c, 3, 70, 0
4, 9570, Note_on_c, 3, 53, 0
4, 9570, Note_on_c, 3, 62, 0
4, 9570, Note_on_c, 3, 67, 0
4, 9600, Note_on_c, 3, 60, 110
4, 9600, Note_on_c, 3, 63, 110
4, 9600, Note_on_c, 3, 67, 110
4, 9810, Note_on_c, 3, 67, 0
4, 9810, Note_on_c, 3, 63, 0
4, 9810, Note_on_c, 3, 60, 0
4, 9840, Note_on_c, 3, 58, 110
4, 9840, Note_on_c, 3, 60, 110
4, 9840, Note_on_c, 3, 63, 110
4, 9840, Note_on_c, 3, 67, 110
4, 10050, Note_on_c, 3, 67, 0
4, 10050, Note_on_c, 3, 58, 0
4, 10050, Note_on_c, 3, 60, 0
4, 10050, Note_on_c, 3, 63, 0
4, 10080, Note_on_c, 3, 65, 110
4, 10080, Note_on_c, 3, 70, 110
4, 10080, Note_on_c, 3, 72, 110
4, 10290, Note_on_c, 3, 72, 0
4, 10290, Note_on_c, 3, 70, 0
4, 10290, Note_on_c, 3, 65, 0
4, 10320, Note_on_c, 3, 65, 110
4, 10320, Note_on_c, 3, 69, 110
4, 10320, Note_on_c, 3, 72, 110
4, 10530, Note_on_c, 3, 72, 0
4, 10530, Note_on_c, 3, 69, 0
4, 10530, Note_on_c, 3, 65, 0
4, 10560, Note_on_c, 3, 62, 110
4, 10560, Note_on_c, 3, 65, 110
4, 10560, Note_on_c, 3, 70, 110
4, 10770, Note_on_c, 3, 70, 0
4, 10770, Note_on_c, 3, 65, 0
4, 10770, Note_on_c, 3, 62, 0
4, 10800, Note_on_c, 3, 77, 110
4, 11010, Note_on_c, 3, 77, 0
4, 11040, Note_on_c, 3, 75, 110
4, 11250, Note_on_c, 3, 75, 0
4, 11280, Note_on_c, 3, 82, 110
4, 11490, Note_on_c, 3, 82, 0
4, 11520, Note_on_c, 3, 81, 110
4, 11730, Note_on_c, 3, 81, 0
4, 11760, Note_on_c, 3, 79, 110
4, 11970, Note_on_c, 3, 79, 0
4, 12000, Note_on_c, 3, 77, 110
4, 12210, Note_on_c, 3, 77, 0
4, 12240, Note_on_c, 3, 75, 110
4, 12450, Note_on_c, 3, 75, 0
4, 12480, Note_on_c, 3, 74, 110
4, 12690, Note_on_c, 3, 74, 0
4, 12720, Note_on_c, 3, 72, 110
4, 12930, Note_on_c, 3, 72, 0
4, 12960, Note_on_c, 3, 70, 110
4, 13170, Note_on_c, 3, 70, 0
4, 13200, Note_on_c, 3, 68, 110
4, 13410, Note_on_c, 3, 68, 0
4, 13440, Note_on_c, 3, 67, 110
4, 13650, Note_on_c, 3, 67, 0
4, 13680, Note_on_c, 3, 65, 110
4, 13890, Note_on_c, 3, 65, 0
4, 13920, Note_on_c, 3, 63, 110
4, 14130, Note_on_c, 3, 63, 0
4, 14160, Note_on_c, 3, 70, 110
4, 14370, Note_on_c, 3, 70, 0
4, 14400, Note_on_c, 3, 68, 110
4, 14610, Note_on_c, 3, 68, 0
4, 14640, Note_on_c, 3, 63, 110
4, 14850, Note_on_c, 3, 63, 0
4, 14880, Note_on_c, 3, 68, 110
4, 15090, Note_on_c, 3, 68, 0
4, 15120, Note_on_c, 3, 65, 110
4, 15330, Note_on_c, 3, 65, 0
4, 15360, Note_on_c, 3, 63, 110
4, 15570, Note_on_c, 3, 63, 0
4, 15600, Note_on_c, 3, 70, 110
4, 16050, Note_on_c, 3, 70, 0
4, 16080, Note_on_c, 3, 58, 110
4, 16080, Note_on_c, 3, 63, 110
4, 16080, Note_on_c, 3, 67, 110
4, 16290, Note_on_c, 3, 67, 0
4, 16290, Note_on_c, 3, 63, 0
4, 16290, Note_on_c, 3, 58, 0
4, 16320, Note_on_c, 3, 58, 110
4, 16320, Note_on_c, 3, 62, 110
4, 16320, Note_on_c, 3, 63, 110
4, 16320, Note_on_c, 3, 67, 110
4, 16530, Note_on_c, 3, 67, 0
4, 16530, Note_on_c, 3, 58, 0
4, 16530, Note_on_c, 3, 62, 0
4, 16530, Note_on_c, 3, 63, 0
4, 16560, Note_on_c, 3, 60, 110
4, 16560, Note_on_c, 3, 63, 110
4, 16560, Note_on_c, 3, 67, 110
4, 16770, Note_on_c, 3, 67, 0
4, 16770, Note_on_c, 3, 63, 0
4, 16770, Note_on_c, 3, 60, 0
4, 16800, Note_on_c, 3, 58, 110
4, 16800, Note_on_c, 3, 60, 110
4, 16800, Note_on_c, 3, 63, 110
4, 16800, Note_on_c, 3, 67, 110
4, 17010, Note_on_c, 3, 67, 0
4, 17010, Note_on_c, 3, 58, 0
4, 17010, Note_on_c, 3, 60, 0
4, 17010, Note_on_c, 3, 63, 0
4, 17040, Note_on_c, 3, 65, 110
4, 17040, Note_on_c, 3, 68, 110
4, 17040, Note_on_c, 3, 72, 110
4, 17250, Note_on_c, 3, 72, 0
4, 17250, Note_on_c, 3, 68, 0
4, 17250, Note_on_c, 3, 65, 0
4, 17280, Note_on_c, 3, 63, 110
4, 17280, Note_on_c, 3, 65, 110
4, 17280, Note_on_c, 3, 68, 110
4, 17280, Note_on_c, 3, 72, 110
4, 17490, Note_on_c, 3, 72, 0
4, 17490, Note_on_c, 3, 63, 0
4, 17490, Note_on_c, 3, 65, 0
4, 17490, Note_on_c, 3, 68, 0
4, 17520, Note_on_c, 3, 62, 110
4, 17520, Note_on_c, 3, 65, 110
4, 17520, Note_on_c, 3, 67, 110
4, 17520, Note_on_c, 3, 70, 110
4, 17970, Note_on_c, 3, 70, 0
4, 17970, Note_on_c, 3, 62, 0
4, 17970, Note_on_c, 3, 65, 0
4, 17970, Note_on_c, 3, 67, 0
4, 18000, Note_on_c, 3, 70, 110
4, 18000, Note_on_c, 3, 75, 110
4, 18000, Note_on_c, 3, 79, 110
4, 18210, Note_on_c, 3, 79, 0
4, 18210, Note_on_c, 3, 75, 0
4, 18210, Note_on_c, 3, 70, 0
4, 18240, Note_on_c, 3, 70, 110
4, 18240, Note_on_c, 3, 74, 110
4, 18240, Note_on_c, 3, 75, 110
4, 18240, Note_on_c, 3, 79, 110
4, 18450, Note_on_c, 3, 79, 0
4, 18450, Note_on_c, 3, 70, 0
4, 18450, Note_on_c, 3, 74, 0
4, 18450, Note_on_c, 3, 75, 0
4, 18480, Note_on_c, 3, 72, 110
4, 18480, Note_on_c, 3, 75, 110
4, 18480, Note_on_c, 3, 79, 110
4, 18690, Note_on_c, 3, 79, 0
4, 18690, Note_on_c, 3, 75, 0
4, 18690, Note_on_c, 3, 72, 0
4, 18720, Note_on_c, 3, 70, 110
4, 18720, Note_on_c, 3, 72, 110
4, 18720, Note_on_c, 3, 75, 110
4, 18720, Note_on_c, 3, 79, 110
4, 18930, Note_on_c, 3, 79, 0
4, 18930, Note_on_c, 3, 70, 0
4, 18930, Note_on_c, 3, 72, 0
4, 18930, Note_on_c, 3, 75, 0
4, 18960, Note_on_c, 3, 68, 110
4, 18960, Note_on_c, 3, 72, 110
4, 18960, Note_on_c, 3, 77, 110
4, 19170, Note_on_c, 3, 77, 0
4, 19170, Note_on_c, 3, 72, 0
4, 19170, Note_on_c, 3, 68, 0
4, 19200, Note_on_c, 3, 68, 110
4, 19200, Note_on_c, 3, 72, 110
4, 19200, Note_on_c, 3, 75, 110
4, 19200, Note_on_c, 3, 77, 110
4, 19410, Note_on_c, 3, 77, 0
4, 19410, Note_on_c, 3, 68, 0
4, 19410, Note_on_c, 3, 72, 0
4, 19410, Note_on_c, 3, 75, 0
4, 19440, Note_on_c, 3, 70, 110
4, 19440, Note_on_c, 3, 74, 110
4, 19440, Note_on_c, 3, 77, 110
4, 19890, Note_on_c, 3, 77, 0
4, 19890, Note_on_c, 3, 74, 0
4, 19890, Note_on_c, 3, 70, 0
4, 19920, Note_on_c, 3, 67, 110
4, 19920, Note_on_c, 3, 70, 110
4, 19920, Note_on_c, 3, 75, 110
4, 20370, Note_on_c, 3, 75, 0
4, 20370, Note_on_c, 3, 70, 0
4, 20370, Note_on_c, 3, 67, 0
4, 20370, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, """Let's Talk About Love"""
5, 0, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "by Celine Dion, written by: Bryan Adams"
6, 0, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "Elliot Kennedy & Jean-Jacques Goldman"
7, 0, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "Sequenced by MidiGirl"
8, 0, End_track
9, 0, Start_track
9, 0, MIDI_port, 0
9, 0, Title_t, "[email]"
9, 0, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, Title_t, "http://listen.to/midigirl"
10, 0, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "Feel free to resequence. Please share it"
11, 0, End_track
12, 0, Start_track
12, 0, MIDI_port, 0
12, 0, Title_t, "with me when you're done."
12, 0, End_track
13, 0, Start_track
13, 0, MIDI_port, 0
13, 0, End_track
0, 0, End_of_file
