3, 137456, Note_off_c, 7, 64, 69
3, 137464, Note_on_c, 7, 64, 40
3, 137464, Note_on_c, 7, 49, 40
3, 137464, Note_on_c, 7, 57, 40
3, 137472, Note_on_c, 7, 61, 40
3, 137824, Note_off_c, 7, 49, 40
3, 137832, Note_off_c, 7, 61, 40
3, 137832, Note_off_c, 7, 57, 40
3, 137832, Note_off_c, 7, 64, 40
3, 137840, Note_on_c, 7, 49, 64
3, 137848, Note_on_c, 7, 64, 64
3, 137848, Note_on_c, 7, 57, 64
3, 137856, Note_on_c, 7, 61, 64
3, 138208, Note_off_c, 7, 64, 64
3, 138216, Note_off_c, 7, 61, 64
3, 138216, Note_off_c, 7, 57, 64
3, 138216, Note_off_c, 7, 49, 64
3, 138240, Note_on_c, 7, 64, 40
3, 138240, Note_on_c, 7, 61, 40
3, 138240, Note_on_c, 7, 49, 40
3, 138240, Note_on_c, 7, 57, 40
3, 138584, Note_off_c, 7, 49, 40
3, 138584, Note_off_c, 7, 61, 40
3, 138592, Note_off_c, 7, 57, 40
3, 138600, Note_off_c, 7, 64, 40
3, 138616, Note_on_c, 7, 49, 69
3, 138616, Note_on_c, 7, 57, 69
3, 138624, Note_on_c, 7, 64, 69
3, 138632, Note_on_c, 7, 61, 61
3, 138984, Note_off_c, 7, 61, 61
3, 138984, Note_off_c, 7, 64, 69
3, 138984, Note_off_c, 7, 57, 69
3, 138984, Note_off_c, 7, 49, 69
3, 139000, Note_on_c, 7, 64, 40
3, 139000, Note_on_c, 7, 49, 40
3, 139000, Note_on_c, 7, 57, 40
3, 139016, Note_on_c, 7, 61, 40
3, 139360, Note_off_c, 7, 49, 40
3, 139368, Note_off_c, 7, 57, 40
3, 139368, Note_off_c, 7, 64, 40
3, 139376, Note_off_c, 7, 61, 40
3, 139384, Note_on_c, 7, 49, 64
3, 139384, Note_on_c, 7, 57, 64
3, 139392, Note_on_c, 7, 61, 64
3, 139400, Note_on_c, 7, 64, 64
3, 139752, Note_off_c, 7, 61, 64
3, 139752, Note_off_c, 7, 57, 64
3, 139760, Note_off_c, 7, 64, 64
3, 139760, Note_off_c, 7, 49, 64
3, 139768, Note_on_c, 7, 61, 32
3, 139768, Note_on_c, 7, 57, 32
3, 139776, Note_on_c, 7, 49, 37
3, 139784, Note_on_c, 7, 64, 43
3, 140120, Note_off_c, 7, 49, 37
3, 140128, Note_off_c, 7, 57, 32
3, 140136, Note_off_c, 7, 61, 32
3, 140144, Note_off_c, 7, 64, 43
3, 140152, Note_on_c, 7, 49, 69
3, 140152, Note_on_c, 7, 57, 69
3, 140168, Note_on_c, 7, 64, 69
3, 140168, Note_on_c, 7, 61, 61
3, 140520, Note_off_c, 7, 61, 61
3, 140520, Note_off_c, 7, 57, 69
3, 140520, Note_off_c, 7, 49, 69
3, 140528, Note_off_c, 7, 64, 69
3, 140536, Note_on_c, 7, 64, 40
3, 140536, Note_on_c, 7, 49, 40
3, 140536, Note_on_c, 7, 57, 40
3, 140544, Note_on_c, 7, 61, 40
3, 140896, Note_off_c, 7, 49, 40
3, 140904, Note_off_c, 7, 61, 40
3, 140904, Note_off_c, 7, 57, 40
3, 140904, Note_off_c, 7, 64, 40
3, 140912, Note_on_c, 7, 49, 64
3, 140920, Note_on_c, 7, 64, 64
3, 140920, Note_on_c, 7, 57, 64
3, 140928, Note_on_c, 7, 61, 64
3, 141280, Note_off_c, 7, 64, 64
3, 141288, Note_off_c, 7, 61, 64
3, 141288, Note_off_c, 7, 57, 64
3, 141288, Note_off_c, 7, 49, 64
3, 141312, Note_on_c, 7, 66, 40
3, 141312, Note_on_c, 7, 62, 40
3, 141312, Note_on_c, 7, 50, 40
3, 141312, Note_on_c, 7, 57, 40
3, 141656, Note_off_c, 7, 50, 40
3, 141656, Note_off_c, 7, 62, 40
3, 141664, Note_off_c, 7, 57, 40
3, 141672, Note_off_c, 7, 66, 40
3, 141680, Note_on_c, 7, 50, 69
3, 141688, Note_on_c, 7, 57, 69
3, 141696, Note_on_c, 7, 66, 69
3, 141696, Note_on_c, 7, 62, 61
3, 142048, Note_off_c, 7, 62, 61
3, 142048, Note_off_c, 7, 50, 69
3, 142056, Note_off_c, 7, 66, 69
3, 142056, Note_off_c, 7, 57, 69
3, 142072, Note_on_c, 7, 57, 40
3, 142080, Note_on_c, 7, 66, 40
3, 142080, Note_on_c, 7, 50, 40
3, 142088, Note_on_c, 7, 62, 40
3, 142440, Note_off_c, 7, 50, 40
3, 142440, Note_off_c, 7, 57, 40
3, 142448, Note_off_c, 7, 62, 40
3, 142448, Note_off_c, 7, 66, 40
3, 142448, Note_on_c, 7, 50, 64
3, 142456, Note_on_c, 7, 57, 64
3, 142464, Note_on_c, 7, 62, 64
3, 142480, Note_on_c, 7, 66, 64
3, 142824, Note_off_c, 7, 62, 64
3, 142824, Note_off_c, 7, 57, 64
3, 142824, Note_off_c, 7, 50, 64
3, 142840, Note_off_c, 7, 66, 64
3, 142840, Note_on_c, 7, 62, 32
3, 142840, Note_on_c, 7, 50, 37
3, 142840, Note_on_c, 7, 57, 32
3, 142864, Note_on_c, 7, 66, 43
3, 143184, Note_off_c, 7, 50, 37
3, 143200, Note_off_c, 7, 57, 32
3, 143208, Note_off_c, 7, 62, 32
3, 143216, Note_on_c, 7, 50, 69
3, 143224, Note_off_c, 7, 66, 43
3, 143224, Note_on_c, 7, 57, 69
3, 143240, Note_on_c, 7, 66, 69
3, 143240, Note_on_c, 7, 62, 61
3, 143584, Note_off_c, 7, 50, 69
3, 143592, Note_off_c, 7, 62, 61
3, 143592, Note_off_c, 7, 57, 69
3, 143600, Note_off_c, 7, 66, 69
3, 143608, Note_on_c, 7, 66, 40
3, 143608, Note_on_c, 7, 62, 40
3, 143608, Note_on_c, 7, 50, 40
3, 143608, Note_on_c, 7, 57, 40
3, 143968, Note_off_c, 7, 50, 40
3, 143968, Note_off_c, 7, 62, 40
3, 143976, Note_off_c, 7, 57, 40
3, 143976, Note_off_c, 7, 66, 40
3, 143992, Note_on_c, 7, 66, 64
3, 143992, Note_on_c, 7, 57, 64
3, 144000, Note_on_c, 7, 62, 64
3, 144000, Note_on_c, 7, 50, 64
3, 144352, Note_off_c, 7, 66, 64
3, 144360, Note_off_c, 7, 62, 64
3, 144360, Note_off_c, 7, 57, 64
3, 144376, Note_off_c, 7, 50, 64
3, 144384, Note_on_c, 7, 64, 40
3, 144384, Note_on_c, 7, 61, 40
3, 144384, Note_on_c, 7, 49, 40
3, 144384, Note_on_c, 7, 57, 40
3, 144728, Note_off_c, 7, 49, 40
3, 144728, Note_off_c, 7, 61, 40
3, 144736, Note_off_c, 7, 57, 40
3, 144744, Note_off_c, 7, 64, 40
3, 144760, Note_on_c, 7, 49, 69
3, 144760, Note_on_c, 7, 57, 69
3, 144768, Note_on_c, 7, 64, 69
3, 144776, Note_on_c, 7, 61, 61
3, 145128, Note_off_c, 7, 61, 61
3, 145128, Note_off_c, 7, 64, 69
3, 145128, Note_off_c, 7, 57, 69
3, 145128, Note_off_c, 7, 49, 69
3, 145144, Note_on_c, 7, 64, 40
3, 145144, Note_on_c, 7, 49, 40
3, 145144, Note_on_c, 7, 57, 40
3, 145160, Note_on_c, 7, 61, 40
3, 145504, Note_off_c, 7, 49, 40
3, 145512, Note_off_c, 7, 57, 40
3, 145512, Note_off_c, 7, 64, 40
3, 145520, Note_off_c, 7, 61, 40
3, 145528, Note_on_c, 7, 49, 64
3, 145528, Note_on_c, 7, 57, 64
3, 145536, Note_on_c, 7, 61, 64
3, 145544, Note_on_c, 7, 64, 64
3, 145896, Note_off_c, 7, 61, 64
3, 145896, Note_off_c, 7, 57, 64
3, 145904, Note_off_c, 7, 64, 64
3, 145904, Note_off_c, 7, 49, 64
3, 145920, Note_on_c, 7, 47, 40
3, 145920, Note_on_c, 7, 59, 40
3, 145920, Note_on_c, 7, 56, 40
3, 145920, Note_on_c, 7, 64, 40
3, 146264, Note_off_c, 7, 59, 40
3, 146264, Note_off_c, 7, 47, 40
3, 146272, Note_off_c, 7, 56, 40
3, 146280, Note_off_c, 7, 64, 40
3, 146296, Note_on_c, 7, 56, 69
3, 146304, Note_on_c, 7, 47, 69
3, 146304, Note_on_c, 7, 64, 69
3, 146312, Note_on_c, 7, 59, 61
3, 146664, Note_off_c, 7, 59, 61
3, 146664, Note_off_c, 7, 64, 69
3, 146664, Note_off_c, 7, 56, 69
3, 146672, Note_off_c, 7, 47, 69
3, 146672, Note_on_c, 7, 59, 40
3, 146680, Note_on_c, 7, 47, 40
3, 146680, Note_on_c, 7, 64, 40
3, 146688, Note_on_c, 7, 56, 40
3, 147032, Note_off_c, 7, 59, 40
3, 147040, Note_off_c, 7, 47, 40
3, 147048, Note_off_c, 7, 64, 40
3, 147056, Note_off_c, 7, 56, 40
3, 147056, Note_on_c, 7, 47, 64
3, 147064, Note_on_c, 7, 56, 64
3, 147072, Note_on_c, 7, 59, 64
3, 147080, Note_on_c, 7, 64, 64
3, 147432, Note_off_c, 7, 59, 64
3, 147432, Note_off_c, 7, 56, 64
3, 147432, Note_off_c, 7, 47, 64
3, 147440, Note_off_c, 7, 64, 64
3, 147456, Note_on_c, 7, 64, 40
3, 147456, Note_on_c, 7, 61, 40
3, 147456, Note_on_c, 7, 49, 40
3, 147456, Note_on_c, 7, 57, 40
3, 147800, Note_off_c, 7, 49, 40
3, 147800, Note_off_c, 7, 61, 40
3, 147808, Note_off_c, 7, 57, 40
3, 147816, Note_off_c, 7, 64, 40
3, 147832, Note_on_c, 7, 49, 69
3, 147832, Note_on_c, 7, 57, 69
3, 147840, Note_on_c, 7, 64, 69
3, 147848, Note_on_c, 7, 61, 61
3, 148200, Note_off_c, 7, 61, 61
3, 148200, Note_off_c, 7, 64, 69
3, 148200, Note_off_c, 7, 57, 69
3, 148200, Note_off_c, 7, 49, 69
3, 148216, Note_on_c, 7, 64, 40
3, 148216, Note_on_c, 7, 49, 40
3, 148216, Note_on_c, 7, 57, 40
3, 148232, Note_on_c, 7, 61, 40
3, 148576, Note_off_c, 7, 49, 40
3, 148584, Note_off_c, 7, 57, 40
3, 148584, Note_off_c, 7, 64, 40
3, 148592, Note_off_c, 7, 61, 40
3, 148600, Note_on_c, 7, 49, 64
3, 148600, Note_on_c, 7, 57, 64
3, 148608, Note_on_c, 7, 61, 64
3, 148616, Note_on_c, 7, 64, 64
3, 148968, Note_off_c, 7, 61, 64
3, 148968, Note_off_c, 7, 57, 64
3, 148976, Note_off_c, 7, 64, 64
3, 148976, Note_off_c, 7, 49, 64
3, 148984, Note_on_c, 7, 61, 32
3, 148984, Note_on_c, 7, 57, 32
3, 148992, Note_on_c, 7, 49, 37
3, 149000, Note_on_c, 7, 64, 43
3, 150512, Note_off_c, 7, 61, 32
3, 150520, Note_off_c, 7, 64, 43
3, 150520, Note_off_c, 7, 57, 32
3, 150528, Note_off_c, 7, 49, 37
3, 150528, End_track
4, 0, Start_track
4, 0, Title_t, "bass"
4, 192, Text_t, "[email]\000"
4, 452, Program_c, 3, 32
4, 456, Control_c, 3, 7, 84
4, 456, Control_c, 3, 10, 64
4, 456, Control_c, 3, 11, 127
4, 460, Control_c, 3, 91, 10
4, 460, Control_c, 3, 93, 0
4, 828, Control_c, 3, 101, 0
4, 832, Control_c, 3, 100, 0
4, 836, Control_c, 3, 6, 2
4, 840, Control_c, 3, 101, 127
4, 844, Control_c, 3, 100, 127
4, 3072, Note_on_c, 3, 33, 90
4, 3608, Note_off_c, 3, 33, 64
4, 3848, Note_on_c, 3, 40, 87
4, 4360, Note_off_c, 3, 40, 64
4, 4600, Note_on_c, 3, 33, 87
4, 5136, Note_off_c, 3, 33, 64
4, 5368, Note_on_c, 3, 40, 84
4, 5904, Note_off_c, 3, 40, 64
4, 6144, Note_on_c, 3, 38, 84
4, 6648, Note_off_c, 3, 38, 64
4, 6912, Note_on_c, 3, 33, 84
4, 7440, Note_off_c, 3, 33, 64
4, 7672, Note_on_c, 3, 38, 84
4, 8200, Note_off_c, 3, 38, 64
4, 8448, Note_on_c, 3, 38, 84
4, 8968, Note_off_c, 3, 38, 64
4, 9216, Note_on_c, 3, 33, 87
4, 9744, Note_off_c, 3, 33, 64
4, 9984, Note_on_c, 3, 33, 84
4, 10496, Note_off_c, 3, 33, 64
4, 10744, Note_on_c, 3, 40, 87
4, 11272, Note_off_c, 3, 40, 64
4, 11520, Note_on_c, 3, 35, 84
4, 12048, Note_off_c, 3, 35, 64
4, 12288, Note_on_c, 3, 33, 81
4, 12800, Note_off_c, 3, 33, 64
4, 13048, Note_on_c, 3, 40, 75
4, 13568, Note_off_c, 3, 40, 64
4, 13824, Note_on_c, 3, 45, 84
4, 14168, Note_off_c, 3, 45, 64
4, 14208, Note_on_c, 3, 40, 84
4, 14560, Note_off_c, 3, 40, 64
4, 14600, Note_on_c, 3, 42, 84
4, 14952, Note_off_c, 3, 42, 64
4, 14976, Note_on_c, 3, 44, 84
4, 15328, Note_off_c, 3, 44, 64
4, 15360, Note_on_c, 3, 45, 81
4, 15864, Note_off_c, 3, 45, 64
4, 16128, Note_on_c, 3, 45, 78
4, 16640, Note_off_c, 3, 45, 64
4, 16888, Note_on_c, 3, 40, 78
4, 17416, Note_off_c, 3, 40, 64
4, 17672, Note_on_c, 3, 40, 78
4, 18176, Note_off_c, 3, 40, 64
4, 18424, Note_on_c, 3, 45, 81
4, 18952, Note_off_c, 3, 45, 64
4, 19200, Note_on_c, 3, 40, 78
4, 19720, Note_off_c, 3, 40, 64
4, 19968, Note_on_c, 3, 33, 78
4, 20488, Note_off_c, 3, 33, 64
4, 20736, Note_on_c, 3, 40, 75
4, 21256, Note_off_c, 3, 40, 64
4, 21504, Note_on_c, 3, 33, 81
4, 22024, Note_off_c, 3, 33, 64
4, 22272, Note_on_c, 3, 40, 81
4, 22784, Note_off_c, 3, 40, 64
4, 23040, Note_on_c, 3, 38, 84
4, 23568, Note_off_c, 3, 38, 64
4, 23808, Note_on_c, 3, 38, 81
4, 24336, Note_off_c, 3, 38, 64
4, 24576, Note_on_c, 3, 33, 81
4, 25096, Note_off_c, 3, 33, 64
4, 25344, Note_on_c, 3, 40, 81
4, 25864, Note_off_c, 3, 40, 64
4, 26120, Note_on_c, 3, 45, 81
4, 26464, Note_off_c, 3, 45, 64
4, 26496, Note_on_c, 3, 40, 81
4, 26856, Note_off_c, 3, 40, 64
4, 26880, Note_on_c, 3, 42, 84
4, 27232, Note_off_c, 3, 42, 64
4, 27272, Note_on_c, 3, 44, 84
4, 27616, Note_off_c, 3, 44, 64
4, 27648, Note_on_c, 3, 45, 90
4, 28184, Note_off_c, 3, 45, 64
4, 28424, Note_on_c, 3, 40, 87
4, 28936, Note_off_c, 3, 40, 64
4, 29176, Note_on_c, 3, 33, 87
4, 29712, Note_off_c, 3, 33, 64
4, 29944, Note_on_c, 3, 35, 84
4, 30320, Note_off_c, 3, 35, 64
4, 30336, Note_on_c, 3, 37, 87
4, 30696, Note_off_c, 3, 37, 64
4, 30720, Note_on_c, 3, 38, 84
4, 31224, Note_off_c, 3, 38, 64
4, 31488, Note_on_c, 3, 33, 84
4, 32016, Note_off_c, 3, 33, 64
4, 32248, Note_on_c, 3, 38, 84
4, 32776, Note_off_c, 3, 38, 64
4, 33024, Note_on_c, 3, 38, 84
4, 33544, Note_off_c, 3, 38, 64
4, 33792, Note_on_c, 3, 33, 87
4, 34320, Note_off_c, 3, 33, 64
4, 34560, Note_on_c, 3, 33, 84
4, 35072, Note_off_c, 3, 33, 64
4, 35320, Note_on_c, 3, 40, 87
4, 35848, Note_off_c, 3, 40, 64
4, 36096, Note_on_c, 3, 35, 84
4, 36624, Note_off_c, 3, 35, 64
4, 36864, Note_on_c, 3, 33, 81
4, 37376, Note_off_c, 3, 33, 64
4, 37624, Note_on_c, 3, 40, 75
4, 38144, Note_off_c, 3, 40, 64
4, 38400, Note_on_c, 3, 33, 84
4, 38744, Note_off_c, 3, 33, 64
4, 38784, Note_on_c, 3, 40, 84
4, 39136, Note_off_c, 3, 40, 64
4, 39176, Note_on_c, 3, 42, 84
4, 39528, Note_off_c, 3, 42, 64
4, 39552, Note_on_c, 3, 44, 84
4, 39904, Note_off_c, 3, 44, 64
4, 39936, Note_on_c, 3, 45, 81
4, 40440, Note_off_c, 3, 45, 64
4, 40704, Note_on_c, 3, 45, 78
4, 41216, Note_off_c, 3, 45, 64
4, 41464, Note_on_c, 3, 40, 78
4, 41992, Note_off_c, 3, 40, 64
4, 42248, Note_on_c, 3, 40, 78
4, 42752, Note_off_c, 3, 40, 64
4, 43000, Note_on_c, 3, 45, 81
4, 43528, Note_off_c, 3, 45, 64
4, 43776, Note_on_c, 3, 40, 78
4, 44296, Note_off_c, 3, 40, 64
4, 44544, Note_on_c, 3, 33, 78
4, 45064, Note_off_c, 3, 33, 64
4, 45312, Note_on_c, 3, 40, 75
4, 45832, Note_off_c, 3, 40, 64
4, 46080, Note_on_c, 3, 33, 81
4, 46600, Note_off_c, 3, 33, 64
4, 46848, Note_on_c, 3, 40, 81
4, 47360, Note_off_c, 3, 40, 64
4, 47616, Note_on_c, 3, 38, 84
4, 48144, Note_off_c, 3, 38, 64
4, 48384, Note_on_c, 3, 38, 81
4, 48912, Note_off_c, 3, 38, 64
4, 49152, Note_on_c, 3, 33, 81
4, 49672, Note_off_c, 3, 33, 64
4, 49920, Note_on_c, 3, 40, 81
4, 50440, Note_off_c, 3, 40, 64
4, 50696, Note_on_c, 3, 45, 81
4, 51040, Note_off_c, 3, 45, 64
4, 51072, Note_on_c, 3, 40, 81
4, 51432, Note_off_c, 3, 40, 64
4, 51456, Note_on_c, 3, 42, 84
4, 51808, Note_off_c, 3, 42, 64
4, 51848, Note_on_c, 3, 44, 84
4, 52192, Note_off_c, 3, 44, 64
4, 52224, Note_on_c, 3, 45, 90
4, 52760, Note_off_c, 3, 45, 64
4, 53000, Note_on_c, 3, 40, 87
4, 53512, Note_off_c, 3, 40, 64
4, 53752, Note_on_c, 3, 33, 87
4, 54288, Note_off_c, 3, 33, 64
4, 54520, Note_on_c, 3, 35, 84
4, 54896, Note_off_c, 3, 35, 64
4, 54912, Note_on_c, 3, 37, 87
4, 55272, Note_off_c, 3, 37, 64
4, 55296, Note_on_c, 3, 38, 84
4, 55800, Note_off_c, 3, 38, 64
4, 56064, Note_on_c, 3, 33, 84
4, 56592, Note_off_c, 3, 33, 64
4, 56824, Note_on_c, 3, 38, 84
4, 57352, Note_off_c, 3, 38, 64
4, 57600, Note_on_c, 3, 38, 84
4, 58120, Note_off_c, 3, 38, 64
4, 58368, Note_on_c, 3, 33, 87
4, 58896, Note_off_c, 3, 33, 64
4, 59136, Note_on_c, 3, 33, 84
4, 59648, Note_off_c, 3, 33, 64
4, 59896, Note_on_c, 3, 40, 87
4, 60424, Note_off_c, 3, 40, 64
4, 60672, Note_on_c, 3, 35, 84
4, 61200, Note_off_c, 3, 35, 64
4, 61440, Note_on_c, 3, 33, 81
4, 61952, Note_off_c, 3, 33, 64
4, 62200, Note_on_c, 3, 40, 75
4, 62720, Note_off_c, 3, 40, 64
4, 62976, Note_on_c, 3, 33, 84
4, 63320, Note_off_c, 3, 33, 64
4, 63360, Note_on_c, 3, 40, 84
4, 63712, Note_off_c, 3, 40, 64
4, 63752, Note_on_c, 3, 42, 84
4, 64104, Note_off_c, 3, 42, 64
4, 64128, Note_on_c, 3, 44, 84
4, 64480, Note_off_c, 3, 44, 64
4, 64512, Note_on_c, 3, 45, 81
4, 65016, Note_off_c, 3, 45, 64
4, 65280, Note_on_c, 3, 45, 78
4, 65792, Note_off_c, 3, 45, 64
4, 66040, Note_on_c, 3, 40, 78
4, 66568, Note_off_c, 3, 40, 64
4, 66824, Note_on_c, 3, 40, 78
4, 67328, Note_off_c, 3, 40, 64
4, 67576, Note_on_c, 3, 45, 81
4, 68104, Note_off_c, 3, 45, 64
4, 68352, Note_on_c, 3, 40, 78
4, 68872, Note_off_c, 3, 40, 64
4, 69120, Note_on_c, 3, 33, 78
4, 69640, Note_off_c, 3, 33, 64
4, 69888, Note_on_c, 3, 40, 75
4, 70408, Note_off_c, 3, 40, 64
4, 70656, Note_on_c, 3, 33, 81
4, 71176, Note_off_c, 3, 33, 64
4, 71424, Note_on_c, 3, 40, 81
4, 71936, Note_off_c, 3, 40, 64
4, 72192, Note_on_c, 3, 38, 84
4, 72720, Note_off_c, 3, 38, 64
4, 72960, Note_on_c, 3, 38, 81
4, 73488, Note_off_c, 3, 38, 64
4, 73728, Note_on_c, 3, 33, 81
4, 74248, Note_off_c, 3, 33, 64
4, 74496, Note_on_c, 3, 40, 81
4, 75016, Note_off_c, 3, 40, 64
4, 75272, Note_on_c, 3, 45, 81
4, 75616, Note_off_c, 3, 45, 64
4, 75648, Note_on_c, 3, 40, 81
4, 76008, Note_off_c, 3, 40, 64
4, 76032, Note_on_c, 3, 42, 84
4, 76384, Note_off_c, 3, 42, 64
4, 76424, Note_on_c, 3, 44, 84
4, 76768, Note_off_c, 3, 44, 64
4, 76800, Note_on_c, 3, 45, 90
4, 77336, Note_off_c, 3, 45, 64
4, 77576, Note_on_c, 3, 40, 87
4, 78088, Note_off_c, 3, 40, 64
4, 78328, Note_on_c, 3, 33, 87
4, 78864, Note_off_c, 3, 33, 64
4, 79096, Note_on_c, 3, 35, 84
4, 79472, Note_off_c, 3, 35, 64
4, 79488, Note_on_c, 3, 37, 87
4, 79848, Note_off_c, 3, 37, 64
4, 79872, Note_on_c, 3, 38, 84
4, 80376, Note_off_c, 3, 38, 64
4, 80640, Note_on_c, 3, 33, 84
4, 81168, Note_off_c, 3, 33, 64
4, 81400, Note_on_c, 3, 38, 84
4, 81928, Note_off_c, 3, 38, 64
4, 82176, Note_on_c, 3, 38, 84
4, 82696, Note_off_c, 3, 38, 64
4, 82944, Note_on_c, 3, 33, 87
4, 83472, Note_off_c, 3, 33, 64
4, 83712, Note_on_c, 3, 33, 84
4, 84224, Note_off_c, 3, 33, 64
4, 84472, Note_on_c, 3, 40, 87
4, 85000, Note_off_c, 3, 40, 64
4, 85248, Note_on_c, 3, 35, 84
4, 85776, Note_off_c, 3, 35, 64
4, 86016, Note_on_c, 3, 33, 81
4, 86528, Note_off_c, 3, 33, 64
4, 86776, Note_on_c, 3, 40, 75
4, 87296, Note_off_c, 3, 40, 64
4, 87552, Note_on_c, 3, 33, 84
4, 87896, Note_off_c, 3, 33, 64
4, 87936, Note_on_c, 3, 40, 84
4, 88288, Note_off_c, 3, 40, 64
4, 88328, Note_on_c, 3, 42, 84
4, 88680, Note_off_c, 3, 42, 64
4, 88704, Note_on_c, 3, 44, 84
4, 89056, Note_off_c, 3, 44, 64
4, 89088, Note_on_c, 3, 45, 90
4, 89624, Note_off_c, 3, 45, 64
4, 89864, Note_on_c, 3, 40, 87
4, 90376, Note_off_c, 3, 40, 64
4, 90616, Note_on_c, 3, 33, 87
4, 91152, Note_off_c, 3, 33, 64
4, 91384, Note_on_c, 3, 35, 84
4, 91760, Note_off_c, 3, 35, 64
4, 91776, Note_on_c, 3, 37, 87
4, 92136, Note_off_c, 3, 37, 64
4, 92160, Note_on_c, 3, 38, 84
4, 92664, Note_off_c, 3, 38, 64
4, 92928, Note_on_c, 3, 33, 84
4, 93456, Note_off_c, 3, 33, 64
4, 93688, Note_on_c, 3, 38, 84
4, 94216, Note_off_c, 3, 38, 64
4, 94464, Note_on_c, 3, 38, 84
4, 94984, Note_off_c, 3, 38, 64
4, 95232, Note_on_c, 3, 33, 87
4, 95760, Note_off_c, 3, 33, 64
4, 96000, Note_on_c, 3, 33, 84
4, 96512, Note_off_c, 3, 33, 64
4, 96760, Note_on_c, 3, 40, 87
4, 97288, Note_off_c, 3, 40, 64
4, 97536, Note_on_c, 3, 35, 84
4, 98064, Note_off_c, 3, 35, 64
4, 98304, Note_on_c, 3, 33, 81
4, 98816, Note_off_c, 3, 33, 64
4, 99064, Note_on_c, 3, 40, 75
4, 99584, Note_off_c, 3, 40, 64
4, 99840, Note_on_c, 3, 33, 84
4, 100184, Note_off_c, 3, 33, 64
4, 100224, Note_on_c, 3, 40, 84
4, 100576, Note_off_c, 3, 40, 64
4, 100616, Note_on_c, 3, 42, 84
4, 100968, Note_off_c, 3, 42, 64
4, 100992, Note_on_c, 3, 44, 84
4, 101344, Note_off_c, 3, 44, 64
4, 101376, Note_on_c, 3, 45, 81
4, 101880, Note_off_c, 3, 45, 64
4, 102144, Note_on_c, 3, 45, 78
4, 102656, Note_off_c, 3, 45, 64
4, 102904, Note_on_c, 3, 40, 78
4, 103432, Note_off_c, 3, 40, 64
4, 103688, Note_on_c, 3, 40, 78
4, 104192, Note_off_c, 3, 40, 64
4, 104440, Note_on_c, 3, 45, 81
4, 104968, Note_off_c, 3, 45, 64
4, 105216, Note_on_c, 3, 40, 78
4, 105736, Note_off_c, 3, 40, 64
4, 105984, Note_on_c, 3, 33, 78
4, 106504, Note_off_c, 3, 33, 64
4, 106752, Note_on_c, 3, 40, 75
4, 107272, Note_off_c, 3, 40, 64
4, 107520, Note_on_c, 3, 33, 81
4, 108040, Note_off_c, 3, 33, 64
4, 108288, Note_on_c, 3, 40, 81
4, 108800, Note_off_c, 3, 40, 64
4, 109056, Note_on_c, 3, 38, 84
4, 109584, Note_off_c, 3, 38, 64
4, 109824, Note_on_c, 3, 38, 81
4, 110352, Note_off_c, 3, 38, 64
4, 110592, Note_on_c, 3, 33, 81
4, 111112, Note_off_c, 3, 33, 64
4, 111360, Note_on_c, 3, 40, 81
4, 111880, Note_off_c, 3, 40, 64
4, 112136, Note_on_c, 3, 45, 81
4, 112480, Note_off_c, 3, 45, 64
4, 112512, Note_on_c, 3, 40, 81
4, 112872, Note_off_c, 3, 40, 64
4, 112896, Note_on_c, 3, 42, 84
4, 113248, Note_off_c, 3, 42, 64
4, 113288, Note_on_c, 3, 44, 84
4, 113632, Note_off_c, 3, 44, 64
4, 113664, Note_on_c, 3, 45, 90
4, 114200, Note_off_c, 3, 45, 64
4, 114440, Note_on_c, 3, 40, 87
4, 114952, Note_off_c, 3, 40, 64
4, 115192, Note_on_c, 3, 33, 87
4, 115728, Note_off_c, 3, 33, 64
4, 115960, Note_on_c, 3, 35, 84
4, 116336, Note_off_c, 3, 35, 64
4, 116352, Note_on_c, 3, 37, 87
4, 116712, Note_off_c, 3, 37, 64
4, 116736, Note_on_c, 3, 38, 84
4, 117240, Note_off_c, 3, 38, 64
4, 117504, Note_on_c, 3, 33, 84
4, 118032, Note_off_c, 3, 33, 64
4, 118264, Note_on_c, 3, 38, 84
4, 118792, Note_off_c, 3, 38, 64
4, 119040, Note_on_c, 3, 38, 84
4, 119560, Note_off_c, 3, 38, 64
4, 119808, Note_on_c, 3, 33, 87
4, 120336, Note_off_c, 3, 33, 64
4, 120576, Note_on_c, 3, 33, 84
4, 121088, Note_off_c, 3, 33, 64
4, 121336, Note_on_c, 3, 40, 87
4, 121864, Note_off_c, 3, 40, 64
4, 122112, Note_on_c, 3, 35, 84
4, 122640, Note_off_c, 3, 35, 64
4, 122880, Note_on_c, 3, 33, 81
4, 123392, Note_off_c, 3, 33, 64
4, 123640, Note_on_c, 3, 40, 75
4, 124160, Note_off_c, 3, 40, 64
4, 124416, Note_on_c, 3, 33, 84
4, 124760, Note_off_c, 3, 33, 64
4, 124800, Note_on_c, 3, 40, 84
4, 125152, Note_off_c, 3, 40, 64
4, 125192, Note_on_c, 3, 42, 84
4, 125544, Note_off_c, 3, 42, 64
4, 125568, Note_on_c, 3, 44, 84
4, 125920, Note_off_c, 3, 44, 64
4, 125952, Note_on_c, 3, 45, 81
4, 126456, Note_off_c, 3, 45, 64
4, 126720, Note_on_c, 3, 45, 78
4, 127232, Note_off_c, 3, 45, 64
